STATE,OWNERSHIP,BEDCERT,RESTOT,INCIDENT_CNT,CMPLNT_CNT,FINE_CNT,FINE_TOT,PAYDEN_CNT,TOT_PENLTY_CNT
FL,Non profit - Church related,81.75,66.87500000000001,0.25,0.25,0.4166666666666667,12748.833333333334,0.0,0.4166666666666667
FL,Non profit - Corporation,119.10714285714286,93.52086330935253,0.2857142857142857,1.65,0.30714285714285716,10142.078571428572,0.02142857142857143,0.32857142857142857
FL,Non profit - Other,120.76744186046511,100.75348837209303,0.16279069767441862,2.7209302325581395,0.5348837209302325,19234.13953488372,0.09302325581395349,0.627906976744186
GA,For profit - Corporation,108.53403141361257,83.6984293193717,0.005235602094240838,1.7382198952879582,0.2617801047120419,14579.10994764398,0.041884816753926704,0.3036649214659686
GA,For profit - Individual,106.4,84.72666666666666,0.0,1.8,0.13333333333333333,1837.8666666666666,0.0,0.13333333333333333
GA,For profit - Limited Liability company,141.375,100.53750000000001,0.0,2.4375,0.5625,11336.4375,0.0625,0.625
GA,For profit - Partnership,133.14285714285714,106.39999999999999,0.0,2.4285714285714284,0.42857142857142855,117304.14285714286,0.14285714285714285,0.5714285714285714
GA,Government - City/county,156.66666666666666,101.13333333333333,0.0,1.6666666666666667,0.3333333333333333,2699.6666666666665,0.0,0.3333333333333333
GA,Government - County,65.4,54.46,0.0,0.4,0.0,0.0,0.0,0.0
GA,Government - Hospital district,89.0,82.5,0.0,0.5,0.25,4458.75,0.25,0.5
GA,Government - State,61.0,21.950000000000003,0.0,0.0,0.0,0.0,0.0,0.0
GA,Non profit - Church related,164.75,116.875,0.0,0.0,0.25,3250.0,0.0,0.25
GA,Non profit - Corporation,121.92857142857143,95.10714285714286,0.0,0.5476190476190477,0.21428571428571427,17400.238095238095,0.023809523809523808,0.23809523809523808
GA,Non profit - Other,98.60655737704919,73.55081967213113,0.0,0.819672131147541,0.14754098360655737,13779.377049180328,0.01639344262295082,0.16393442622950818
GU,Government - State,42.0,6.7,0.0,0.0,0.0,0.0,0.0,0.0
HI,For profit - Corporation,119.16666666666667,96.14444444444445,0.8333333333333334,1.0,0.6111111111111112,11924.611111111111,0.16666666666666666,0.7777777777777778
HI,For profit - Individual,53.0,37.5,0.0,2.0,0.0,0.0,0.0,0.0
HI,For profit - Limited Liability company,86.0,64.875,0.25,3.25,1.0,50120.75,0.5,1.5
HI,For profit - Partnership,90.66666666666667,74.63333333333333,0.0,0.6666666666666666,0.3333333333333333,4312.666666666667,0.0,0.3333333333333333
HI,Government - State,83.33333333333333,58.449999999999996,0.0,0.16666666666666666,0.5,10139.5,0.16666666666666666,0.6666666666666666
HI,Non profit - Corporation,86.8,72.18,0.1,0.0,0.4,4195.4,0.0,0.4
HI,Non profit - Other,107.0,94.2,0.0,1.0,0.0,0.0,0.0,0.0
IA,For profit - Corporation,66.32323232323232,45.990909090909064,0.8484848484848485,3.3585858585858586,0.3383838383838384,7210.237373737374,0.07575757575757576,0.41414141414141414
IA,For profit - Individual,58.916666666666664,39.391666666666666,0.9166666666666666,3.75,0.6666666666666666,18137.25,0.4166666666666667,1.0833333333333333
IA,For profit - Limited Liability company,67.45454545454545,51.86363636363635,0.45454545454545453,4.818181818181818,0.36363636363636365,5751.454545454545,0.09090909090909091,0.45454545454545453
IA,For profit - Partnership,57.13333333333333,40.65333333333333,1.2666666666666666,2.1333333333333333,0.13333333333333333,2266.733333333333,0.06666666666666667,0.2
IA,Government - City,65.66666666666667,55.93333333333334,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333
IA,Government - County,55.285714285714285,39.228571428571435,0.42857142857142855,0.8571428571428571,0.0,0.0,0.0,0.0
IA,Government - Hospital district,49.0,34.7,1.0,1.0,0.0,0.0,0.0,0.0
IA,Government - State,702.0,400.4,0.0,6.0,0.0,0.0,0.0,0.0
IA,Non profit - Church related,80.23809523809524,64.37619047619049,0.8571428571428571,1.3333333333333333,0.38095238095238093,3713.809523809524,0.047619047619047616,0.42857142857142855
IA,Non profit - Corporation,69.71917808219177,52.87945205479449,0.7602739726027398,1.5616438356164384,0.1780821917808219,2294.5205479452056,0.06164383561643835,0.23972602739726026
IA,Non profit - Other,67.70588235294117,49.188235294117646,1.0588235294117647,2.5294117647058822,0.4117647058823529,14464.117647058823,0.058823529411764705,0.47058823529411764
ID,For profit - Corporation,84.32558139534883,49.230232558139534,0.06976744186046512,3.744186046511628,0.627906976744186,15804.093023255815,0.09302325581395349,0.7209302325581395
ID,For profit - Individual,54.5,45.25,0.0,0.5,0.0,0.0,0.0,0.0
ID,For profit - Limited Liability company,84.35714285714286,55.550000000000004,0.0,5.071428571428571,0.42857142857142855,8642.214285714286,0.07142857142857142,0.5
ID,For profit - Partnership,58.0,41.8,0.0,6.0,1.0,64900.0,0.0,1.0
ID,Government - County,34.666666666666664,26.46666666666667,0.0,0.0,0.3333333333333333,6231.333333333333,0.0,0.3333333333333333
ID,Government - Hospital district,20.0,15.2,0.0,0.0,0.0,0.0,1.0,1.0
ID,Government - State,70.75,55.35,0.0,1.5,0.75,21833.75,0.0,0.75
ID,Non profit - Church related,81.5,36.05,0.0,0.0,1.0,9250.0,0.0,1.0
ID,Non profit - Corporation,61.0,39.425000000000004,0.125,0.375,0.375,5321.5,0.0,0.375
IL,For profit - Corporation,126.65994236311239,82.78328530259357,0.5590778097982709,9.463976945244957,0.36023054755043227,8614.126801152737,0.10086455331412104,0.4610951008645533
IL,For profit - Individual,148.66153846153847,98.21076923076923,0.5846153846153846,12.723076923076922,0.5230769230769231,16984.861538461537,0.12307692307692308,0.6461538461538462
IL,For profit - Limited Liability company,139.59375,89.62698412698411,0.578125,13.75,0.3125,5112.21875,0.15625,0.46875
IL,For profit - Partnership,154.1851851851852,107.96851851851854,0.5185185185185185,12.351851851851851,0.4074074074074074,7550.277777777777,0.09259259259259259,0.5
IL,Government - City/county,160.0,81.35,0.5,4.5,0.0,0.0,0.0,0.0
IL,Government - County,152.23529411764707,103.5823529411765,1.1176470588235294,3.6470588235294117,0.35294117647058826,6520.588235294118,0.17647058823529413,0.5294117647058824
IL,Government - Federal,110.5,83.4,2.5,9.0,1.5,38713.0,0.0,1.5
IL,Government - Hospital district,61.5,39.5,0.0,0.0,0.0,0.0,0.0,0.0
IL,Non profit - Church related,88.1,61.345000000000006,0.5,2.3,0.175,3312.3,0.025,0.2
IL,Non profit - Corporation,94.13131313131314,62.739393939393935,0.32323232323232326,3.3333333333333335,0.2727272727272727,9142.79797979798,0.030303030303030304,0.30303030303030304
IL,Non profit - Other,108.56521739130434,70.88260869565218,0.6086956521739131,5.086956521739131,0.08695652173913043,2117.391304347826,0.0,0.08695652173913043
IN,For profit - Corporation,95.80530973451327,65.07876106194692,0.915929203539823,9.376106194690266,0.45132743362831856,14774.030973451327,0.06637168141592921,0.5176991150442478
IN,For profit - Individual,96.53846153846153,59.73076923076923,0.46153846153846156,12.307692307692308,0.46153846153846156,24123.384615384617,0.07692307692307693,0.5384615384615384
IN,For profit - Limited Liability company,94.5,68.26666666666667,2.25,16.75,0.25,3648.0,0.5,0.75
IN,For profit - Partnership,111.66666666666667,70.28333333333333,1.6666666666666667,8.833333333333334,0.3333333333333333,4548.833333333333,0.0,0.3333333333333333
IN,Government - City,103.0,83.55000000000001,0.0,4.5,0.0,0.0,0.0,0.0
IN,Government - City/county,96.84,67.868,0.56,6.12,0.24,8598.92,0.16,0.4
IN,Government - County,92.70476190476191,62.924761904761915,0.7333333333333333,3.895238095238095,0.23809523809523808,8679.257142857143,0.01904761904761905,0.2571428571428571
IN,Government - Hospital district,65.0,49.866666666666674,0.3333333333333333,4.666666666666667,0.6666666666666666,56234.333333333336,0.3333333333333333,1.0
IN,Government - State,331.0,149.6,1.0,7.0,0.0,0.0,0.0,0.0
IN,Non profit - Church related,108.33333333333333,82.75833333333334,0.3333333333333333,3.75,0.25,1745.5,0.08333333333333333,0.3333333333333333
IN,Non profit - Corporation,96.58558558558559,65.20360360360363,1.1531531531531531,6.162162162162162,0.34234234234234234,11042.45945945946,0.05405405405405406,0.3963963963963964
IN,Non profit - Other,109.11538461538461,76.00769230769231,0.4230769230769231,4.384615384615385,0.23076923076923078,8773.538461538461,0.038461538461538464,0.2692307692307692
KS,For profit - Corporation,68.76129032258065,51.66451612903224,1.2967741935483872,4.161290322580645,0.5548387096774193,14884.135483870969,0.2129032258064516,0.7677419354838709
KS,For profit - Individual,67.2,51.48666666666667,0.6,1.0,0.26666666666666666,4494.533333333334,0.06666666666666667,0.3333333333333333
KS,For profit - Limited Liability company,58.0,52.833333333333336,2.0,5.333333333333333,0.6666666666666666,7636.0,0.3333333333333333,1.0
KS,For profit - Partnership,62.0,49.075,1.5,1.875,0.875,11224.75,0.375,1.25
KS,Government - City,29.666666666666668,25.26666666666667,0.0,0.0,0.0,0.0,0.0,0.0
KS,Government - City/county,30.0,23.25,0.5,0.5,0.0,0.0,0.0,0.0
KS,Government - County,43.111111111111114,36.98888888888889,0.2222222222222222,0.4444444444444444,0.0,0.0,0.0,0.0
KS,Government - Hospital district,41.55555555555556,33.91111111111112,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,0.0
KS,Government - State,61.0,44.60833333333334,1.6666666666666667,4.416666666666667,0.8333333333333334,17616.5,0.3333333333333333,1.1666666666666667
KS,Non profit - Church related,87.5625,71.11250000000001,1.3125,1.6875,0.5,11448.3125,0.1875,0.6875
KS,Non profit - Corporation,55.151162790697676,44.89418604651162,0.9302325581395349,1.0813953488372092,0.46511627906976744,9999.081395348838,0.13953488372093023,0.6046511627906976
KS,Non profit - Other,62.111111111111114,51.86666666666667,0.4444444444444444,0.6666666666666666,0.2222222222222222,3105.5555555555557,0.0,0.2222222222222222
KY,For profit - Corporation,97.6774193548387,79.1016216216216,0.6182795698924731,1.4086021505376345,0.521505376344086,38834.9623655914,0.12365591397849462,0.6451612903225806
KY,For profit - Individual,91.0,73.52222222222221,1.0,2.388888888888889,0.6666666666666666,62488.77777777778,0.1111111111111111,0.7777777777777778
KY,For profit - Limited Liability company,84.46153846153847,70.20769230769231,0.5384615384615384,1.0,1.0769230769230769,19342.076923076922,0.15384615384615385,1.2307692307692308
KY,For profit - Partnership,94.33333333333333,75.71666666666667,1.0,1.75,0.9166666666666666,64670.916666666664,0.16666666666666666,1.0833333333333333
KY,Government - City/county,226.0,115.6,0.0,5.0,1.0,64231.0,0.0,1.0
KY,Government - State,154.16666666666666,92.15000000000002,0.5,0.16666666666666666,0.0,0.0,0.0,0.0
KY,Non profit - Church related,74.22222222222223,59.53333333333333,0.6666666666666666,0.6666666666666666,1.0,57303.77777777778,0.3333333333333333,1.3333333333333333
KY,Non profit - Corporation,74.20588235294117,59.25454545454545,0.5,0.4411764705882353,0.4117647058823529,20367.147058823528,0.08823529411764706,0.5
KY,Non profit - Other,62.666666666666664,51.43333333333334,0.5,0.8333333333333334,0.3333333333333333,9328.5,0.16666666666666666,0.5
LA,For profit - Corporation,132.0653594771242,89.71241830065361,0.5490196078431373,2.4444444444444446,0.32679738562091504,8156.444444444444,0.0915032679738562,0.41830065359477125
LA,For profit - Individual,105.91666666666667,73.64999999999999,0.6666666666666666,3.3333333333333335,0.08333333333333333,731.5,0.08333333333333333,0.16666666666666666
LA,For profit - Limited Liability company,122.45714285714286,86.78857142857144,0.5428571428571428,2.1714285714285713,0.5142857142857142,8588.485714285714,0.14285714285714285,0.6571428571428571
LA,For profit - Partnership,132.05,87.64000000000001,0.4,1.35,0.25,4613.0,0.1,0.35
LA,Government - Federal,66.0,54.2,0.0,0.0,1.0,7027.0,0.0,1.0
LA,Government - Hospital district,80.2,54.260000000000005,0.0,0.6,0.2,5306.8,0.0,0.2
LA,Government - State,34.333333333333336,19.516666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,0.0
LA,Non profit - Church related,125.85714285714286,67.52857142857142,0.42857142857142855,0.8571428571428571,0.14285714285714285,8682.142857142857,0.2857142857142857,0.42857142857142855
LA,Non profit - Corporation,109.91176470588235,73.22941176470589,0.29411764705882354,1.5,0.23529411764705882,8080.970588235294,0.0,0.23529411764705882
LA,Non profit - Other,83.5,48.325,0.0,1.25,0.0,0.0,0.0,0.0
MA,For profit - Corporation,113.32367149758454,80.75555555555557,0.642512077294686,0.7922705314009661,0.7874396135265701,18016.12077294686,0.04830917874396135,0.8357487922705314
MA,For profit - Individual,121.86666666666666,83.88666666666667,1.1333333333333333,1.0,0.8666666666666667,22415.866666666665,0.06666666666666667,0.9333333333333333
MA,For profit - Limited Liability company,102.5,71.71666666666668,0.5,0.0,0.5,4724.333333333333,0.0,0.5
MA,For profit - Partnership,137.0857142857143,96.67142857142858,0.6857142857142857,1.2,0.6,23268.2,0.08571428571428572,0.6857142857142857
MA,Government - City,109.0,77.6,2.0,2.0,2.0,69506.0,0.0,2.0
MA,Government - City/county,45.0,36.6,0.0,0.0,1.0,8778.0,0.0,1.0
MA,Government - State,88.0,10.6,2.0,0.0,0.0,0.0,0.0,0.0
MA,Non profit - Church related,156.125,121.58749999999999,0.5,0.25,0.5,8680.375,0.0,0.5
MA,Non profit - Corporation,113.54838709677419,79.91397849462362,0.3548387096774194,0.3655913978494624,0.46236559139784944,9861.344086021505,0.021505376344086023,0.4838709677419355
MA,Non profit - Other,112.66666666666667,84.28333333333333,0.0,0.5,0.3333333333333333,2751.1666666666665,0.0,0.3333333333333333
MD,For profit - Corporation,125.61068702290076,92.59618320610691,4.0534351145038165,5.702290076335878,0.20610687022900764,21534.198473282442,0.022900763358778626,0.22900763358778625
MD,For profit - Individual,141.0,114.47500000000001,2.125,5.625,0.25,2487.0,0.0,0.25
MD,For profit - Limited Liability company,131.06666666666666,94.86000000000003,6.266666666666667,7.666666666666667,0.2,8372.2,0.06666666666666667,0.26666666666666666
MD,For profit - Partnership,113.16666666666667,88.69999999999999,2.0833333333333335,5.416666666666667,0.3333333333333333,19283.5,0.16666666666666666,0.5
MD,Government - City/county,136.0,110.25,4.5,1.5,0.5,4846.0,0.0,0.5
MD,Government - County,10.0,4.1,0.0,0.0,0.0,0.0,0.0,0.0
MD,Government - Federal,35.0,17.8,0.0,0.0,0.0,0.0,0.0,0.0
MD,Government - State,71.5,35.849999999999994,1.0,0.5,0.0,0.0,0.0,0.0
MD,Non profit - Church related,92.66666666666667,72.58888888888889,4.111111111111111,1.4444444444444444,0.3333333333333333,72620.33333333333,0.0,0.3333333333333333
MD,Non profit - Corporation,129.6578947368421,93.32631578947368,3.4473684210526314,2.4210526315789473,0.3157894736842105,13709.973684210527,0.05263157894736842,0.3684210526315789
MD,Non profit - Other,120.42857142857143,88.35714285714286,0.14285714285714285,1.2857142857142858,0.2857142857142857,2712.285714285714,0.0,0.2857142857142857
ME,For profit - Corporation,66.74193548387096,55.39193548387096,2.596774193548387,1.8387096774193548,0.16129032258064516,2370.5806451612902,0.016129032258064516,0.1774193548387097
ME,For profit - Individual,38.5,33.900000000000006,0.5,0.5,0.0,0.0,0.0,0.0
ME,For profit - Limited Liability company,30.0,21.3,0.0,1.0,0.0,0.0,0.0,0.0
ME,For profit - Partnership,46.0,37.599999999999994,9.5,1.0,0.0,0.0,0.0,0.0
ME,Government - City,219.0,159.9,1.0,0.0,0.0,0.0,0.0,0.0
ME,Non profit - Corporation,77.71428571428571,63.74761904761904,1.0476190476190477,1.0952380952380953,0.09523809523809523,553.952380952381,0.0,0.09523809523809523
ME,Non profit - Other,89.5,67.575,0.25,0.5,0.0,0.0,0.0,0.0
MI,For profit - Corporation,102.84761904761905,73.75857142857141,6.142857142857143,12.547619047619047,0.8714285714285714,26426.80476190476,0.4142857142857143,1.2857142857142858
MI,For profit - Individual,100.71111111111111,74.73777777777781,4.844444444444444,13.977777777777778,0.9111111111111111,26940.51111111111,0.35555555555555557,1.2666666666666666
MI,For profit - Limited Liability company,98.46153846153847,63.38846153846154,10.538461538461538,13.961538461538462,1.1538461538461537,59305.38461538462,0.46153846153846156,1.6153846153846154
MI,For profit - Partnership,139.52380952380952,99.62857142857142,4.761904761904762,13.761904761904763,0.9523809523809523,21278.428571428572,0.47619047619047616,1.4285714285714286
MI,Government - City/county,39.0,29.9,16.0,0.0,2.0,27071.0,0.0,2.0
MI,Government - County,138.52941176470588,114.92941176470588,8.852941176470589,2.735294117647059,0.5,16438.352941176472,0.38235294117647056,0.8823529411764706
MI,Government - Hospital district,104.0,90.0,4.0,6.0,1.0,10000.0,0.0,1.0
MI,Government - State,81.0,68.6,14.0,0.0,1.0,26745.0,1.0,2.0
MI,Non profit - Church related,63.75,46.025000000000006,3.375,4.375,1.5,30939.125,0.125,1.625
MI,Non profit - Corporation,90.09859154929578,63.51408450704224,4.549295774647887,6.746478873239437,0.4788732394366197,13252.295774647888,0.2676056338028169,0.7464788732394366
MI,Non profit - Other,110.7,70.23499999999999,5.55,11.35,0.85,19812.45,0.5,1.35
MN,For profit - Corporation,72.74226804123711,55.57216494845358,3.4742268041237114,4.494845360824742,0.25773195876288657,6450.938144329897,0.15463917525773196,0.41237113402061853
MN,For profit - Individual,71.33333333333333,46.666666666666664,4.166666666666667,13.333333333333334,0.6666666666666666,33610.333333333336,0.16666666666666666,0.8333333333333334
MN,For profit - Partnership,102.0,75.5,4.0,8.2,0.4,12232.9,0.4,0.8
MN,Government - City,45.8,37.15333333333333,2.1333333333333333,0.3333333333333333,0.2,3401.0666666666666,0.06666666666666667,0.26666666666666666
MN,Government - City/county,32.0,26.4,0.0,0.0,0.0,0.0,0.0,0.0
MN,Government - County,85.4,62.419999999999995,5.4,3.6,0.2,3470.0,0.0,0.2
MN,Government - Hospital district,48.333333333333336,43.66666666666668,1.0,0.3333333333333333,0.16666666666666666,1879.6666666666667,0.0,0.16666666666666666
MN,Government - State,143.5,129.25,2.0,1.0,0.0,0.0,0.0,0.0
MN,Non profit - Church related,77.72093023255815,62.99302325581396,2.4186046511627906,0.9302325581395349,0.13953488372093023,2928.8372093023254,0.11627906976744186,0.2558139534883721
