Facility Name,Facility Name Normalized,Changed,VLOOKUP,Date Collected,State,County,City,State Facility Type,CTP Facility Categorization,State/Fed Regulated,State Facility ID,CMS Facility ID,Date outbreak opened,Date outreak closed,Outbreak Status,Resident Census,Resident Positives,Resident Probable Positives,Resident Deaths,Resident Probable Deaths,Staff Positive,Staff Probable Positives,Staff Deaths,Staff Probable Deaths,Resident/Staff Positives,Resident/Staff Probable Positives,Resident/Staff Deaths,Resident/Staff Probable Deaths,Resident Positives.1,Resident Probable Positives.1,Resident Deaths.1,Resident Probable Deaths.1,Staff Positive.1,Staff Probable Positives.1,Staff Deaths.1,Staff Probable Deaths.1,Resident/Staff Positives.1,Resident/Staff Probable Positives.1,Resident/Staff Deaths.1,Resident/Staff Probable Deaths.1,Residents Tested,Staff Tested,Personal Protective Equipment,VLOOKUP2,Change Score,VlookupMatch
Creekside Transitional Care,CREEKSIDE TRANSITIONAL CARE,,CREEKSIDE TRANSITIONAL CARE,20201105,ID,ADA,MERIDIAN,,Uncategorized LTC,,,,,,Open,,,,,,,,,,63.0,,7.0,,,,,,,,,,63.0,,7.0,,,,,CREEKSIDE TRANSITIONAL CARE,100,True
Edgewood - Eagle,EDGEWOOD - EAGLE,,,20201105,ID,ADA,EAGLE,,Uncategorized LTC,,,,,,Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GOOD SAMARITAN SOCIETY – BOISE VILLAGE,41,False
Edgewood Castle Hills,EDGEWOOD CASTLE HILLS,,,20201105,ID,ADA,BOISE,,Uncategorized LTC,,,,,,Open,,,,,,,,,,3.0,,0.0,,,,,,,,,,3.0,,0.0,,,,,GOOD SAMARITAN SOCIETY – BOISE VILLAGE,44,False
Edgewood Plantation Place,EDGEWOOD PLANTATION PLACE,,,20201105,ID,ADA,BOISE,,Uncategorized LTC,,,,,,Open,,,,,,,,,,29.0,,1.0,,,,,,,,,,29.0,,1.0,,,,,RIVERVIEW REHABILITATION,45,False
Edgewood Spring Creek - Overland,EDGEWOOD SPRING CREEK - OVERLAND,,,20201105,ID,ADA,BOISE,,Uncategorized LTC,,,,,,Open,,,,,,,,,,13.0,,3.0,,,,,,,,,,13.0,,3.0,,,,,GOOD SAMARITAN SOCIETY – BOISE VILLAGE,54,False
Edgewood Spring Creek Eagle Island,EDGEWOOD SPRING CREEK EAGLE ISLAND,,,20201105,ID,ADA,EAGLE,,Uncategorized LTC,,,,,,Open,,,,,,,,,,38.0,,4.0,,,,,,,,,,38.0,,4.0,,,,,GOOD SAMARITAN SOCIETY – BOISE VILLAGE,50,False
Edgewood Spring Creek Memory Care – Five Mile,EDGEWOOD SPRING CREEK MEMORY CARE – FIVE MILE,,,20201105,ID,ADA,BOISE,,Uncategorized LTC,,,,,,Open,,,,,,,,,,26.0,,2.0,,,,,,,,,,26.0,,2.0,,,,,LIFE CARE OF BOISE,86,False
Edgewood Spring Creek Meridian,EDGEWOOD SPRING CREEK MERIDIAN,,,20201105,ID,ADA,MERIDIAN,,Uncategorized LTC,,,,,,Open,,,,,,,,,,33.0,,3.0,,,,,,,,,,33.0,,3.0,,,,,MERIDIAN MEADOWS,86,False
Edgewood– Ustick,EDGEWOOD– USTICK,,,20201105,ID,ADA,BOISE,,Uncategorized LTC,,,,,,Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GOOD SAMARITAN SOCIETY – BOISE VILLAGE,45,False
Emerson House at Riverpointe,EMERSON HOUSE AT RIVERPOINTE,,,20201105,ID,ADA,GARDEN CITY,,Uncategorized LTC,,,,,,Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RIVERVIEW REHABILITATION,44,False
Foxtail Senior Living,FOXTAIL SENIOR LIVING,,,20201105,ID,ADA,EAGLE,,Uncategorized LTC,,,,,,Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GOOD SAMARITAN SOCIETY – BOISE VILLAGE,39,False
Garden Plaza of Valley View – Bridge  at Valley View,GARDEN PLAZA OF VALLEY VIEW – BRIDGE AT VALLEY VIEW,,,20201105,ID,ADA,BOISE,,Uncategorized LTC,,,,,,Open,,,,,,,,,,31.0,,0.0,,,,,,,,,,31.0,,0.0,,,,,CASCADIA OF NAMPA,86,False
Garden Plaza of Valley View – Valley View Nursing & Rehab,GARDEN PLAZA OF VALLEY VIEW – VALLEY VIEW NURSING AND REHABILITATION,,,20201105,ID,ADA,BOISE,,Uncategorized LTC,,,,,,Open,,,,,,,,,,103.0,,11.0,,,,,,,,,,103.0,,11.0,,,,,VALLEY VIEW NURSING AND REHABILITATION,90,False
Golden Years Oak Crest,GOLDEN YEARS OAK CREST,,,20201105,ID,ADA,MERIDIAN,,Uncategorized LTC,,,,,,Open,,,,,,,,,,12.0,,1.0,,,,,,,,,,12.0,,1.0,,,,,LIFE CARE OF TREASURE VALLEY,46,False
Good Samaritan Society – Boise  Village,GOOD SAMARITAN SOCIETY – BOISE VILLAGE,,GOOD SAMARITAN SOCIETY – BOISE VILLAGE,20201105,ID,ADA,BOISE,,Uncategorized LTC,,,,,,Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GOOD SAMARITAN SOCIETY – BOISE VILLAGE,100,True
Grace Assisted Living -Fairview Lakes,GRACE ASSISTED LIVING -FAIRVIEW LAKES,,,20201105,ID,ADA,MERIDIAN,,Uncategorized LTC,,,,,,Open,,,,,,,,,,47.0,,3.0,,,,,,,,,,47.0,,3.0,,,,,LIFE CARE OF BOISE,43,False
Grace Assisted Living at State St.,GRACE ASSISTED LIVING AT STATE ST.,,,20201105,ID,ADA,BOISE,,Uncategorized LTC,,,,,,Open,,,,,,,,,,3.0,,0.0,,,,,,,,,,3.0,,0.0,,,,,ST LUKE'S REHABILITATION - ELKS SUB ACUTE REHABILITATION UNIT,86,False
Grace Memory Care,GRACE MEMORY CARE,,,20201105,ID,ADA,BOISE,,Uncategorized LTC,,,,,,Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LIFE CARE OF TREASURE VALLEY,86,False
Harmony Hills,HARMONY HILLS,,,20201105,ID,ADA,MERIDIAN,,Uncategorized LTC,,,,,,Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ST LUKE'S REHABILITATION - ELKS SUB ACUTE REHABILITATION UNIT,46,False
Independent Living Services  Freedom,INDEPENDENT LIVING SERVICES FREEDOM,,,20201105,ID,ADA,BOISE,,Uncategorized LTC,,,,,,Open,,,,,,,,,,1.0,,0.0,,,,,,,,,,1.0,,0.0,,,,,TERRACES OF BOISE,43,False
Independent Living Services – Five Mile,INDEPENDENT LIVING SERVICES – FIVE MILE,,,20201105,ID,ADA,BOISE,,Uncategorized LTC,,,,,,Open,,,,,,,,,,21.0,,0.0,,,,,,,,,,21.0,,0.0,,,,,TERRACES OF BOISE,48,False
Ivy Place & Amber Lane,IVY PLACE AND AMBER LANE,,,20201105,ID,ADA,BOISE,,Uncategorized LTC,,,,,,Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VALLEY VIEW NURSING AND REHABILITATION,86,False
Life Care of Boise,LIFE CARE OF BOISE,,LIFE CARE OF BOISE,20201105,ID,ADA,BOISE,,Uncategorized LTC,,,,,,Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LIFE CARE OF BOISE,100,True
Life Care of Treasure Valley,LIFE CARE OF TREASURE VALLEY,,LIFE CARE OF TREASURE VALLEY,20201105,ID,ADA,BOISE,,Uncategorized LTC,,,,,,Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LIFE CARE OF TREASURE VALLEY,100,True
Meridian Meadows,MERIDIAN MEADOWS,,MERIDIAN MEADOWS,20201105,ID,ADA,MERIDIAN,,Uncategorized LTC,,,,,,Open,,,,,,,,,,2.0,,0.0,,,,,,,,,,2.0,,0.0,,,,,MERIDIAN MEADOWS,100,True
MorningStar Memory Care at Englefield Green,MORNINGSTAR MEMORY CARE AT ENGLEFIELD GREEN,,,20201105,ID,ADA,BOISE,,Uncategorized LTC,,,,,,Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TERRACES OF BOISE,37,False
MorningStar Senior Living of Boise,MORNINGSTAR SENIOR LIVING OF BOISE,,,20201105,ID,ADA,BOISE,,Uncategorized LTC,,,,,,Open,,,,,,,,,,11.0,,0.0,,,,,,,,,,11.0,,0.0,,,,,CASCADIA OF NAMPA,86,False
Overland Court Generations Memory Care,OVERLAND COURT GENERATIONS MEMORY CARE,,,20201105,ID,ADA,BOISE,,Uncategorized LTC,,,,,,Open,,,,,,,,,,28.0,,0.0,,,,,,,,,,28.0,,0.0,,,,,VALLEY VIEW NURSING AND REHABILITATION,43,False
Overland Court Senior Living,OVERLAND COURT SENIOR LIVING,,,20201105,ID,ADA,BOISE,,Uncategorized LTC,,,,,,Open,,,,,,,,,,29.0,,7.0,,,,,,,,,,29.0,,7.0,,,,,RIVERVIEW REHABILITATION,42,False
Paramount Parks,PARAMOUNT PARKS,,,20201105,ID,ADA,EAGLE,,Uncategorized LTC,,,,,,Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHAW MOUNTAIN OF CASCADIA,45,False
Park Place Assisted Living of Boise,PARK PLACE ASSISTED LIVING OF BOISE,,,20201105,ID,ADA,BOISE,,Uncategorized LTC,,,,,,Open,,,,,,,,,,2.0,,0.0,,,,,,,,,,2.0,,0.0,,,,,CASCADIA OF NAMPA,86,False
Regency Columbia Village,REGENCY COLUMBIA VILLAGE,,,20201105,ID,ADA,BOISE,,Uncategorized LTC,,,,,,Open,,,,,,,,,,1.0,,0.0,,,,,,,,,,1.0,,0.0,,,,,RIVERVIEW REHABILITATION,36,False
Riverview Rehabilitation,RIVERVIEW REHABILITATION,,RIVERVIEW REHABILITATION,20201105,ID,ADA,BOISE,,Uncategorized LTC,,,,,,Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RIVERVIEW REHABILITATION,100,True
Shaw Mountain of Cascadia,SHAW MOUNTAIN OF CASCADIA,,SHAW MOUNTAIN OF CASCADIA,20201105,ID,ADA,BOISE,,Uncategorized LTC,,,,,,Open,,,,,,,,,,63.0,,6.0,,,,,,,,,,63.0,,6.0,,,,,SHAW MOUNTAIN OF CASCADIA,100,True
State Veterans Home – Boise,STATE VETERANS HOME – BOISE,,,20201105,ID,ADA,BOISE,,Uncategorized LTC,,,,,,Open,,,,,,,,,,46.0,,2.0,,,,,,,,,,46.0,,2.0,,,,,IDAHO STATE VETERANS HOME - BOISE,95,False
Swan Falls Assisted Living,SWAN FALLS ASSISTED LIVING,,,20201105,ID,ADA,KUNA,,Uncategorized LTC,,,,,,Open,,,,,,,,,,1.0,,0.0,,,,,,,,,,1.0,,0.0,,,,,ST LUKE'S REHABILITATION - ELKS SUB ACUTE REHABILITATION UNIT,41,False
Terraces of Boise,TERRACES OF BOISE,,TERRACES OF BOISE,20201105,ID,ADA,BOISE,,Uncategorized LTC,,,,,,Open,,,,,,,,,,17.0,,1.0,,,,,,,,,,17.0,,1.0,,,,,TERRACES OF BOISE,100,True
The Cottages – Meridian,THE COTTAGES – MERIDIAN,,,20201105,ID,ADA,MERIDIAN,,Uncategorized LTC,,,,,,Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CASCADIA OF NAMPA,40,False
Tomorrow’s Hope - Lavin,TOMORROW’S HOPE - LAVIN,,,20201105,ID,ADA,MERIDIAN,,Uncategorized LTC,,,,,,Open,,,,,,,,,,8.0,,0.0,,,,,,,,,,8.0,,0.0,,,,,ST LUKE'S REHABILITATION - ELKS SUB ACUTE REHABILITATION UNIT,86,False
Tomorrow’s Hope – Deb,TOMORROW’S HOPE – DEB,,,20201105,ID,ADA,MERIDIAN,,Uncategorized LTC,,,,,,Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ST LUKE'S REHABILITATION - ELKS SUB ACUTE REHABILITATION UNIT,86,False
Tomorrow’s Hope – Eagle,TOMORROW’S HOPE – EAGLE,,,20201105,ID,ADA,EAGLE,,Uncategorized LTC,,,,,,Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ST LUKE'S REHABILITATION - ELKS SUB ACUTE REHABILITATION UNIT,86,False
Tomorrow’s Hope – Sapphire,TOMORROW’S HOPE – SAPPHIRE,,,20201105,ID,ADA,MERIDIAN,,Uncategorized LTC,,,,,,Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ST LUKE'S REHABILITATION - ELKS SUB ACUTE REHABILITATION UNIT,86,False
Touchmark at Meadow Lake Village,TOUCHMARK AT MEADOW LAKE VILLAGE,,,20201105,ID,ADA,MERIDIAN,,Uncategorized LTC,,,,,,Open,,,,,,,,,,73.0,,10.0,,,,,,,,,,73.0,,10.0,,,,,ST LUKE'S REHABILITATION - ELKS SUB ACUTE REHABILITATION UNIT,38,False
Trinity Assisted Living,TRINITY ASSISTED LIVING,,,20201105,ID,ADA,BOISE,,Uncategorized LTC,,,,,,Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ST LUKE'S REHABILITATION - ELKS SUB ACUTE REHABILITATION UNIT,41,False
Trinity at 1st Street,TRINITY AT 1ST STREET,,,20201105,ID,ADA,MERIDIAN,,Uncategorized LTC,,,,,,Open,,,,,,,,,,2.0,,0.0,,,,,,,,,,2.0,,0.0,,,,,ST LUKE'S REHABILITATION - ELKS SUB ACUTE REHABILITATION UNIT,42,False
Veranda Senior Living - Paramount,VERANDA SENIOR LIVING - PARAMOUNT,,,20201105,ID,ADA,MERIDIAN,,Uncategorized LTC,,,,,,Open,,,,,,,,,,9.0,,0.0,,,,,,,,,,9.0,,0.0,,,,,VALLEY VIEW NURSING AND REHABILITATION,42,False
Veranda Senior Living – Barber Station,VERANDA SENIOR LIVING – BARBER STATION,,,20201105,ID,ADA,BOISE,,Uncategorized LTC,,,,,,Open,,,,,,,,,,27.0,,5.0,,,,,,,,,,27.0,,5.0,,,,,VALLEY VIEW NURSING AND REHABILITATION,50,False
Willow Park Senior Living,WILLOW PARK SENIOR LIVING,,,20201105,ID,ADA,BOISE,,Uncategorized LTC,,,,,,Open,,,,,,,,,,27.0,,5.0,,,,,,,,,,27.0,,5.0,,,,,VALLEY VIEW NURSING AND REHABILITATION,38,False
Brookdale Pocatello,BROOKDALE POCATELLO,,,20201105,ID,BANNOCK,POCATELLO,,Uncategorized LTC,,,,,,Open,,,,,,,,,,7.0,,1.0,,,,,,,,,,7.0,,1.0,,,,,IDAHO STATE VETERANS HOME - POCATELLO,86,False
Caring Hearts Assisted Living,CARING HEARTS ASSISTED LIVING,,,20201105,ID,BANNOCK,POCATELLO,,Uncategorized LTC,,,,,,Open,,,,,,,,,,16.0,,2.0,,,,,,,,,,16.0,,2.0,,,,,GATEWAY TRANSITIONAL CARE CENTER,41,False
Copper Summit Assisted Living,COPPER SUMMIT ASSISTED LIVING,,,20201105,ID,BANNOCK,POCATELLO,,Uncategorized LTC,,,,,,Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MONTE VISTA HILLS,42,False
Elegant Residential Living,ELEGANT RESIDENTIAL LIVING,,,20201105,ID,BANNOCK,POCATELLO,,Uncategorized LTC,,,,,,Open,,,,,,,,,,9.0,,0.0,,,,,,,,,,9.0,,0.0,,,,,GATEWAY TRANSITIONAL CARE CENTER,46,False
Gables of Pocatello 1,GABLES OF POCATELLO 1,,,20201105,ID,BANNOCK,POCATELLO,,Uncategorized LTC,,,,,,Open,,,,,,,,,,2.0,,0.0,,,,,,,,,,2.0,,0.0,,,,,IDAHO STATE VETERANS HOME - POCATELLO,86,False
Gateway Transitional Care Center,GATEWAY TRANSITIONAL CARE CENTER,,GATEWAY TRANSITIONAL CARE CENTER,20201105,ID,BANNOCK,POCATELLO,,Uncategorized LTC,,,,,,Open,,,,,,,,,,4.0,,0.0,,,,,,,,,,4.0,,0.0,,,,,GATEWAY TRANSITIONAL CARE CENTER,100,True
Independence Home,INDEPENDENCE HOME,,,20201105,ID,BANNOCK,POCATELLO,,Uncategorized LTC,,,,,,Open,,,,,,,,,,5.0,,0.0,,,,,,,,,,5.0,,0.0,,,,,IDAHO STATE VETERANS HOME - POCATELLO,86,False
McCoy House Group Home,MCCOY HOUSE GROUP HOME,,,20201105,ID,BANNOCK,POCATELLO,,Uncategorized LTC,,,,,,Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IDAHO STATE VETERANS HOME - POCATELLO,86,False
Monte Vista Hills,MONTE VISTA HILLS,,MONTE VISTA HILLS,20201105,ID,BANNOCK,POCATELLO,,Uncategorized LTC,,,,,,Open,,,,,,,,,,5.0,,0.0,,,,,,,,,,5.0,,0.0,,,,,MONTE VISTA HILLS,100,True
Olympus Heights Home,OLYMPUS HEIGHTS HOME,,,20201105,ID,BANNOCK,POCATELLO,,Uncategorized LTC,,,,,,Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IDAHO STATE VETERANS HOME - POCATELLO,86,False
Quail Ridge,QUAIL RIDGE,,,20201105,ID,BANNOCK,POCATELLO,,Uncategorized LTC,,,,,,Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,QUINN MEADOWS REHABILITATION AND CARE CENTER,47,False
Quinn Meadows Rehab & Care Center,QUINN MEADOWS REHABILITATION AND CARE CENTER,,QUINN MEADOWS REHABILITATION AND CARE CENTER,20201105,ID,BANNOCK,POCATELLO,,Uncategorized LTC,,,,,,Open,,,,,,,,,,2.0,,0.0,,,,,,,,,,2.0,,0.0,,,,,QUINN MEADOWS REHABILITATION AND CARE CENTER,100,True
South Bannock Home,SOUTH BANNOCK HOME,,,20201105,ID,BANNOCK,POCATELLO,,Uncategorized LTC,,,,,,Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IDAHO STATE VETERANS HOME - POCATELLO,86,False
State Veterans Home – Pocatello,IDAHO STATE VETERANS HOME - POCATELLO,,IDAHO STATE VETERANS HOME - POCATELLO,20201105,ID,BANNOCK,POCATELLO,,Uncategorized LTC,,,,,,Open,,,,,,,,,,7.0,,0.0,,,,,,,,,,7.0,,0.0,,,,,IDAHO STATE VETERANS HOME - POCATELLO,100,True
Whispering Pines Assisted Living,WHISPERING PINES ASSISTED LIVING,,,20201105,ID,BANNOCK,DOWNEY,,Uncategorized LTC,,,,,,Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
Bear Lake Manor,BEAR LAKE MEMORIAL SKILLED NURSING FACILITY,,BEAR LAKE MEMORIAL SKILLED NURSING FACILITY,20201105,ID,BEAR LAKE,MONTPELIER,,Uncategorized LTC,,,,,,Open,,,,,,,,,,5.0,,0.0,,,,,,,,,,5.0,,0.0,,,,,BEAR LAKE MEMORIAL SKILLED NURSING FACILITY,100,True
Bear Lake Memorial Skilled Nursing,BEAR LAKE MEMORIAL SKILLED NURSING,,,20201105,ID,BEAR LAKE,MONTPELIER,,Uncategorized LTC,,,,,,Open,,,,,,,,,,7.0,,0.0,,,,,,,,,,7.0,,0.0,,,,,,,False
Valley Vista Care – St. Maries,VALLEY VISTA CARE – ST. MARIES,,VALLEY VISTA CARE – ST. MARIES,20201105,ID,BENEWAH,ST. MARIES,,Uncategorized LTC,,,,,,Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VALLEY VISTA CARE – ST. MARIES,100,True
Bingham Memorial Skilled Nursing,BINGHAM MEMORIAL SKILLED NURSING,,BINGHAM MEMORIAL SKILLED NURSING,20201105,ID,BINGHAM,BLACKFOOT,,Uncategorized LTC,,,,,,Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BINGHAM MEMORIAL SKILLED NURSING,100,True
Gem Village Assisted Living,GEM VILLAGE ASSISTED LIVING,,,20201105,ID,BINGHAM,BLACKFOOT,,Uncategorized LTC,,,,,,Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYRINGA CHALET NURSING FACILITY,36,False
Syringa Chalet Nursing Facility,SYRINGA CHALET NURSING FACILITY,,SYRINGA CHALET NURSING FACILITY,20201105,ID,BINGHAM,BLACKFOOT,,Uncategorized LTC,,,,,,Open,,,,,,,,,,2.0,,0.0,,,,,,,,,,2.0,,0.0,,,,,SYRINGA CHALET NURSING FACILITY,100,True
Willows Retirement & Assisted Living,WILLOWS RETIREMENT AND ASSISTED LIVING,,,20201105,ID,BINGHAM,BLACKFOOT,,Uncategorized LTC,,,,,,Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
Cove of Cascadia,COVE OF CASCADIA,,COVE OF CASCADIA,20201105,ID,BLAINE,BELLEVUE,,Uncategorized LTC,,,,,,Open,,,,,,,,,,6.0,,0.0,,,,,,,,,,6.0,,0.0,,,,,COVE OF CASCADIA,100,True
Silver Creek,SILVER CREEK,,,20201105,ID,BLAINE,HAILEY,,Uncategorized LTC,,,,,,Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
Life Care Center of Sandpoint,LIFE CARE CENTER OF SANDPOINT,,LIFE CARE CENTER OF SANDPOINT,20201105,ID,BONNER,SANDPOINT,,Uncategorized LTC,,,,,,Open,,,,,,,,,,9.0,,2.0,,,,,,,,,,9.0,,2.0,,,,,LIFE CARE CENTER OF SANDPOINT,100,True
Valley Vista Care – Sandpoint,VALLEY VISTA CARE – SANDPOINT,,VALLEY VISTA CARE – SANDPOINT,20201105,ID,BONNER,SANDPOINT,,Uncategorized LTC,,,,,,Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VALLEY VISTA CARE – SANDPOINT,100,True
Broadway Fields Assisted Living,BROADWAY FIELDS ASSISTED LIVING,,,20201105,ID,BONNEVILLE,IDAHO FALLS,,Uncategorized LTC,,,,,,Open,,,,,,,,,,1.0,,0.0,,,,,,,,,,1.0,,0.0,,,,,PROMONTORY POINT REHABILITATION,39,False
Fairwinds – Sand Creek,FAIRWINDS – SAND CREEK,,,20201105,ID,BONNEVILLE,IDAHO FALLS,,Uncategorized LTC,,,,,,Open,,,,,,,,,,5.0,,0.0,,,,,,,,,,5.0,,0.0,,,,,TETON POST-ACUTE CARE AND REHABILITATION,40,False
Gables Assisted Living of Ammon,GABLES ASSISTED LIVING OF AMMON,,,20201105,ID,BONNEVILLE,AMMON,,Uncategorized LTC,,,,,,Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LIFE CARE CENTER OF IDAHO FALLS,43,False
Gables Assisted Living of Idaho Falls,GABLES ASSISTED LIVING OF IDAHO FALLS,,,20201105,ID,BONNEVILLE,IDAHO FALLS,,Uncategorized LTC,,,,,,Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LIFE CARE CENTER OF IDAHO FALLS,65,False
Good Samaritan – Idaho Falls Village,GOOD SAMARITAN SOCIETY - IDAHO FALLS VILLAGE,,GOOD SAMARITAN SOCIETY - IDAHO FALLS VILLAGE,20201105,ID,BONNEVILLE,IDAHO FALLS,,Uncategorized LTC,,,,,,Open,,,,,,,,,,3.0,,0.0,,,,,,,,,,3.0,,0.0,,,,,GOOD SAMARITAN SOCIETY - IDAHO FALLS VILLAGE,100,True
