,Week Ending,Federal Provider Number,Provider Name,Provider Address,Provider City,Provider State,Provider Zip Code,confirmed-occupied_beds,Residents Total Suspected COVID-19,Residents Total Admissions COVID-19,Residents Total Confirmed COVID-19,Total Number of Occupied Beds,Number of All Beds,Total Number of Occupied Beds
744,05/31/2020,235123,"DURAND SENIOR CARE AND REHAB CENTER, L L C",8750 E MONROE RD,DURAND,MI,48429.0,238.0434782608696,17.0,3.0,219.0,92.0,141.0,92.0
26105,05/31/2020,395273,"GARDENS AT SCRANTON, THE",824 ADAMS AVENUE,SCRANTON,PA,18510.0,237.037037037037,0.0,56.0,192.0,81.0,139.0,81.0
18506,05/31/2020,395883,PENNWOOD NURSING AND REHABILITATION CENTER LLC,909 WEST STREET,PITTSBURGH,PA,15221.0,232.3529411764706,0.0,0.0,158.0,68.0,126.0,68.0
13307,05/31/2020,195404,"HARMONY HOUSE NURSING & REHAB CTR, INC",1825 LAUREL ST.,SHREVEPORT,LA,71103.0,230.39215686274508,0.0,0.0,235.0,102.0,115.0,102.0
20253,05/31/2020,315384,ROSE MOUNTAIN CARE CENTER,ROUTE 1 & 18,NEW BRUNSWICK,NJ,8901.0,225.86206896551727,0.0,2.0,131.0,58.0,112.0,58.0
13504,05/31/2020,195426,ENCORE HEALTHCARE AND REHABILITATION CENTER (THE),19110 CROWLEY-EUNICE HWY,CROWLEY,LA,70526.0,223.63636363636363,12.0,1.0,123.0,55.0,73.0,55.0
8293,05/31/2020,055918,BEL TOOREN VILLA CONVALESCENT,16910 WOODRUFF AVE.,BELLFLOWER,CA,90706.0,217.39130434782606,91.0,4.0,100.0,46.0,98.0,46.0
4832,05/31/2020,235509,ADVANTAGE LIVING CENTER - WARREN,12250 E 12 MILE RD,WARREN,MI,48093.0,211.42857142857144,52.0,147.0,148.0,70.0,134.0,70.0
24548,05/31/2020,505519,BENSON HEIGHTS REHABILITATION CENTER,22410 BENSON ROAD SE,KENT,WA,98031.0,210.44776119402985,0.0,78.0,141.0,67.0,91.0,67.0
12138,05/31/2020,235615,CARETEL INNS OF BRIGHTON,1014 E GRAND RIVER,BRIGHTON,MI,48116.0,208.69565217391303,45.0,256.0,48.0,23.0,60.0,23.0
23577,05/31/2020,555859,KINDRED HOSPITAL BREA D/P SNF,875 N BREA BLVD,BREA,CA,92821.0,203.57142857142856,3.0,3.0,57.0,28.0,38.0,28.0
21957,05/31/2020,525415,MENOMONEE FALLS HEALTH SERVICES,N84 W17049 MENOMONEE AVE,MENOMONEE FALLS,WI,53051.0,202.6315789473684,4.0,8.0,77.0,38.0,85.0,38.0
1640,05/31/2020,235280,MEDILODGE OF ALPENA,301 LONG RAPIDS RD,ALPENA,MI,49707.0,201.08695652173913,3.0,31.0,185.0,92.0,132.0,92.0
11832,05/31/2020,215147,FUTURE CARE NORTHPOINT,1046 OLD NORTH POINT ROAD,BALTIMORE,MD,21224.0,200.81300813008133,0.0,4.0,247.0,123.0,155.0,123.0
3095,05/31/2020,315144,MEDFORD LEAS,ONE MEDFORD LEAS WAY,MEDFORD,NJ,8055.0,200.0,0.0,0.0,2.0,1.0,23.0,1.0
3023,05/31/2020,106062,BENTLEY CARE CENTER,875 RETREAT DRIVE,NAPLES,FL,34110.0,197.77777777777777,4.0,59.0,89.0,45.0,100.0,45.0
14251,05/31/2020,235594,WEST WOODS OF NILES,1211 STATE LINE RD,NILES,MI,49120.0,195.94594594594594,52.0,15.0,145.0,74.0,121.0,74.0
2453,05/31/2020,225179,CASA DE RAMANA REHABILITATION CENTER,485 FRANKLIN STREET,FRAMINGHAM,MA,1702.0,195.65217391304347,4.0,0.0,90.0,46.0,83.0,46.0
6532,05/31/2020,225248,BEAUMONT REHAB & SKILLED NURSING CTR - NORTHBRIDGE,85 BEAUMONT DRIVE,NORTHBRIDGE,MA,1534.0,186.92307692307693,0.0,7.0,243.0,130.0,154.0,130.0
29139,05/31/2020,395074,SPRING CREEK REHABILITATION AND NURSING CENTER,1205 SOUTH 28TH STREET,HARRISBURG,PA,17111.0,180.67484662576686,89.0,43.0,589.0,326.0,404.0,326.0
23282,05/31/2020,395258,SILVER LAKE CENTER,905 TOWER ROAD,BRISTOL,PA,19007.0,178.0701754385965,31.0,19.0,203.0,114.0,174.0,114.0
1867,05/31/2020,075185,CASSENA CARE AT NEW BRITAIN,66 CLINIC DRIVE,NEW BRITAIN,CT,6051.0,178.0487804878049,58.0,7.0,73.0,41.0,90.0,41.0
4353,05/31/2020,155530,SOUTH SHORE HEALTH & REHABILITATION CENTER,353 TYLER ST,GARY,IN,46402.0,176.11940298507463,4.0,2.0,118.0,67.0,100.0,67.0
5475,05/31/2020,315135,CREST POINTE REHABILITATION AND HEALTHCARE CENTER,1515 HULSE ROAD,PT PLEASANT,NJ,8742.0,175.78947368421052,2.0,4.0,167.0,95.0,118.0,95.0
10359,05/31/2020,155200,UNIVERSITY NURSING CENTER,1564 S UNIVERSITY BLVD,UPLAND,IN,46989.0,169.64285714285714,0.0,24.0,95.0,56.0,,56.0
14863,05/31/2020,155469,SEBO'S NURSING AND REHABILITATION CENTER,4410 W 49TH AVE,HOBART,IN,46342.0,168.42105263157893,63.0,0.0,160.0,95.0,138.0,95.0
24755,05/31/2020,315370,ATRIUM POST ACUTE CARE OF PRINCETON,5000 WINDROW DRIVE,PRINCETON,NJ,8540.0,168.0,20.0,46.0,168.0,100.0,180.0,100.0
6324,05/31/2020,235320,LAHSER HILLS CARE CENTRE,25300 LAHSER RD,SOUTHFIELD,MI,48034.0,166.66666666666669,0.0,0.0,135.0,81.0,143.0,81.0
19773,05/31/2020,395084,SOMERTON  NURSING AND REHABILITATION CENTER,650 EDISON AVENUE,PHILADELPHIA,PA,19116.0,162.7906976744186,58.0,11.0,210.0,129.0,225.0,129.0
3897,05/31/2020,155238,YORKTOWN MANOR,2000 S ANDREWS RD,YORKTOWN,IN,47396.0,157.4468085106383,42.0,1.0,74.0,47.0,77.0,47.0
5443,05/31/2020,055160,COUNTRY VILLA PAVILION NURSING CENTER,5916 W. PICO BOULEVARD,LOS ANGELES,CA,90035.0,154.0,0.0,40.0,77.0,50.0,59.0,50.0
22734,05/31/2020,415028,WEST SHORE HEALTH CENTER,109 WEST SHORE ROAD,WARWICK,RI,2889.0,153.52112676056336,2.0,0.0,109.0,71.0,145.0,71.0
12730,05/31/2020,235286,MEDILODGE OF CASS CITY,4782 HOSPITAL DR,CASS CITY,MI,48726.0,152.94117647058823,46.0,4.0,78.0,51.0,80.0,51.0
12128,05/31/2020,225335,BUCKLEY-GREENFIELD HEALTHCARE CENTER,95 LAUREL STREET,GREENFIELD,MA,1301.0,152.77777777777777,0.0,27.0,110.0,72.0,120.0,72.0
23379,05/31/2020,555804,VICTORIA POST ACUTE CARE,654 S. ANZA,EL CAJON,CA,92020.0,151.13636363636365,0.0,73.0,133.0,88.0,120.0,88.0
29201,05/31/2020,315486,STONEBRIDGE AT MONTGOMERY HEALTH CARE CENTER,100 HOLLINSHEAD SPRING ROAD,SKILLMAN,NJ,8558.0,150.0,98.0,1.0,39.0,26.0,50.0,26.0
8803,05/31/2020,225482,ROYAL NORWELL NURSING & REHABILITATION CENTER LLC,329 WASHINGTON STREET,NORWELL,MA,2061.0,149.12280701754386,9.0,10.0,85.0,57.0,86.0,57.0
9458,05/31/2020,235372,THE BAY AT CRANBROOK HEALTH & REHABILITATION CTR,5000 E SEVEN MILE RD,DETROIT,MI,48234.0,148.8372093023256,14.0,40.0,64.0,43.0,57.0,43.0
3048,05/31/2020,115276,PRUITTHEALTH - MARIETTA,70 SAINE DRIVE SW,MARIETTA,GA,30008.0,148.71794871794873,13.0,1.0,116.0,78.0,119.0,78.0
26405,05/31/2020,396117,WELLINGTON COURT NURSING AND REHAB CENTER,1361 EAST BOOT ROAD,WEST CHESTER,PA,19380.0,147.05882352941177,1.0,20.0,25.0,17.0,40.0,17.0
566,05/31/2020,155505,ROBIN RUN HEALTH CENTER,6370 ROBIN RUN W,INDIANAPOLIS,IN,46268.0,145.16129032258064,2.0,11.0,45.0,31.0,60.0,31.0
22908,05/31/2020,676095,WEST OAKS NURSING AND REHABILITATION CENTER,3200 W. SLAUGHTER LANE,AUSTIN,TX,78748.0,144.64285714285714,0.0,8.0,81.0,56.0,124.0,56.0
23494,05/31/2020,495269,THE JEFFERSON,900 NORTH TAYLOR STREET,ARLINGTON,VA,22203.0,142.85714285714286,5.0,3.0,10.0,7.0,31.0,7.0
15762,05/31/2020,225692,EMERSON REHABILITATION & TRANSITIONAL CARE UNIT,OLD ROAD TO NINE ACRE CORNER,WEST CONCORD,MA,1742.0,142.85714285714286,0.0,10.0,10.0,7.0,20.0,7.0
10935,05/31/2020,055287,VALLEY PALMS CARE CENTER,13400 SHERMAN WAY,N HOLLYWOOD,CA,91605.0,141.86046511627907,46.0,24.0,122.0,86.0,99.0,86.0
18354,05/31/2020,366448,MONROE COUNTY CARE CENTER,47045 MOORE RIDGE ROAD,WOODSFIELD,OH,43793.0,141.66666666666669,0.0,1.0,34.0,24.0,49.0,24.0
12815,05/31/2020,085033,MANORCARE HEALTH  SERVICES - PIKE CREEK,5651 LIMESTONE ROAD,WILMINGTON,DE,19808.0,140.78947368421052,18.0,4.0,107.0,76.0,177.0,76.0
5115,05/31/2020,035106,WESTCHESTER CARE CENTER,6100 SOUTH RURAL ROAD,TEMPE,AZ,85283.0,140.0,37.0,6.0,35.0,25.0,56.0,25.0
14187,05/31/2020,145721,VILLA HEALTH CARE EAST,100 MARIAN PARKWAY PO BOX 109,SHERMAN,IL,62684.0,139.53488372093022,0.0,11.0,60.0,43.0,97.0,43.0
12693,05/31/2020,315200,ARISTACARE AT DELAIRE,400 W STIMPSON AVE,LINDEN,NJ,7036.0,138.04347826086956,0.0,24.0,254.0,184.0,240.0,184.0
17572,05/31/2020,325113,CEDAR RIDGE INN,800 SAGUARO TRAIL,FARMINGTON,NM,87401.0,137.5,1.0,1.0,55.0,40.0,,40.0
26025,05/31/2020,395948,JEFFERSON HILLS REHABILITATION AND WELLNESS CENTER,540 COAL VALLEY ROAD,JEFFERSON HILLS,PA,15025.0,136.8421052631579,1.0,7.0,52.0,38.0,50.0,38.0
9386,05/31/2020,215268,PLEASANT VIEW NSG HOME,4101 OLD NATIONAL PIKE,MOUNT AIRY,MD,21771.0,136.5079365079365,0.0,1.0,86.0,63.0,104.0,63.0
7001,05/31/2020,305039,PLEASANT VALLEY NURSING CENTER,8 PEABODY ROAD,DERRY,NH,3038.0,134.84848484848484,0.0,0.0,89.0,66.0,112.0,66.0
19350,05/31/2020,315519,ATRIUM POST ACUTE CARE OF HAMILTON,3 HAMILTON HEALTH PLACE,HAMILTON,NJ,8690.0,134.375,5.0,11.0,43.0,32.0,55.0,32.0
20942,05/31/2020,395105,MOSSER NURSING HOME,1175 MOSSER ROAD,TREXLERTOWN,PA,18087.0,134.14634146341464,3.0,0.0,55.0,41.0,60.0,41.0
4912,05/31/2020,045466,THE GREEN HOUSE COTTAGES OF POPLAR GROVE,7801 KANIS RD,LITTLE ROCK,AR,72204.0,133.33333333333331,10.0,0.0,8.0,6.0,118.0,6.0
20784,05/31/2020,395171,WESTMINSTER VILLAGE,803 NORTH WAHNETA ST,ALLENTOWN,PA,18103.0,132.87671232876713,10.0,0.0,97.0,73.0,111.0,73.0
25500,05/31/2020,315271,CARNEYS POINT REHABILITATION AND NURSING CENTER,201 FIFTH AVENUE,CARNEYS POINT,NJ,8069.0,132.71028037383178,9.0,30.0,142.0,107.0,161.0,107.0
14373,05/31/2020,225411,LAFAYETTE REHABILITATION & SKILLED NURSING FACILIT,25 LAFAYETTE STREET,MARBLEHEAD,MA,1945.0,132.35294117647058,4.0,0.0,45.0,34.0,65.0,34.0
25239,05/31/2020,555240,TURLOCK NURSING & REHABILITATION CENTER,1111 E  TUOLUMNE ROAD,TURLOCK,CA,95380.0,131.57894736842107,16.0,19.0,100.0,76.0,144.0,76.0
9395,05/31/2020,225154,M I NURSING & RESTORATIVE CENTER,172 LAWRENCE STREET,LAWRENCE,MA,1841.0,131.25,12.0,0.0,147.0,112.0,231.0,112.0
6318,05/31/2020,255310,SILVER CROSS HEALTH & REHAB,503 SILVER CROSS DRIVE,BROOKHAVEN,MS,39601.0,130.55555555555557,0.0,33.0,47.0,36.0,60.0,36.0
3792,05/31/2020,255154,CRYSTAL REHABILITATION AND HEALTHCARE CENTER,902 SGT JOHN A PITTMAN DRIVE,GREENWOOD,MS,38930.0,130.13698630136986,25.0,0.0,95.0,73.0,110.0,73.0
3540,05/31/2020,085002,PARKVIEW NURSING,2801 W. 6TH STREET,WILMINGTON,DE,19805.0,129.7872340425532,103.0,41.0,122.0,94.0,150.0,94.0
12840,05/31/2020,185175,TREYTON OAK TOWERS,211 WEST OAK STREET,LOUISVILLE,KY,40203.0,129.16666666666669,5.0,10.0,31.0,24.0,60.0,24.0
15610,05/31/2020,225591,ROYAL AT WAYLAND REHABILITATION AND NURSING CENTER,188 COMMONWEALTH ROAD,WAYLAND,MA,1778.0,127.77777777777777,0.0,0.0,23.0,18.0,40.0,18.0
18284,05/31/2020,675695,COLLEGE STREET HEALTH CARE CENTER,4150 COLLEGE ST,BEAUMONT,TX,77707.0,127.77777777777777,9.0,2.0,23.0,18.0,50.0,18.0
28600,05/31/2020,515168,WAYNE NURSING AND REHABILITATION CENTER,6999 ROUTE 152,WAYNE,WV,25570.0,126.82926829268293,14.0,2.0,52.0,41.0,60.0,41.0
14600,05/31/2020,225275,BEAUMONT REHAB & SKILLED NURSING CTR - WESTBORO,3 LYMAN STREET,WESTBOROUGH,MA,1581.0,126.54320987654322,0.0,9.0,205.0,162.0,170.0,162.0
15463,05/31/2020,235555,CANTERBURY ON THE LAKE,5601 HATCHERY RD,WATERFORD,MI,48329.0,126.38888888888889,0.0,30.0,91.0,72.0,128.0,72.0
8681,05/31/2020,225474,LONGMEADOW OF TAUNTON,68 DEAN STREET - REAR,TAUNTON,MA,2780.0,125.80645161290323,7.0,4.0,78.0,62.0,100.0,62.0
14741,05/31/2020,155525,SHADY NOOK CARE CENTER,36 VALLEY DR,LAWRENCEBURG,IN,47025.0,125.5813953488372,11.0,8.0,54.0,43.0,82.0,43.0
17237,05/31/2020,365962,GENEVA SHORES NURSING AND REHAB,60 WEST ST,GENEVA,OH,44041.0,125.0,9.0,3.0,30.0,24.0,41.0,24.0
487,05/31/2020,155211,"WATERS OF LEBANON, THE",1585 PERRY WORTH RD,LEBANON,IN,46052.0,125.0,9.0,2.0,25.0,20.0,64.0,20.0
23709,05/31/2020,415119,BERKSHIRE PLACE,455 DOUGLAS AVENUE,PROVIDENCE,RI,2908.0,124.81751824817518,7.0,3.0,171.0,137.0,220.0,137.0
8489,05/31/2020,075374,MONSIGNOR BOJNOWSKI MANOR,50 PULASKI STREET,NEW BRITAIN,CT,6053.0,124.39024390243902,0.0,0.0,102.0,82.0,130.0,82.0
14695,05/31/2020,225513,BEAUMONT REHAB & SKILLED NURSING CTR - NORTHBORO,238 WEST MAIN STREET,NORTHBOROUGH,MA,1532.0,123.35766423357664,0.0,76.0,169.0,137.0,150.0,137.0
13309,05/31/2020,185052,SIGNATURE HEALTHCARE AT SUMMIT MANOR REHAB & WELLN,400 BOMAR HEIGHTS,COLUMBIA,KY,42728.0,122.41379310344827,32.0,9.0,71.0,58.0,104.0,58.0
24631,05/31/2020,395454,PARKHOUSE REHABILITATION AND NURSING CENTER,1600 BLACK ROCK ROAD,ROYERSFORD,PA,19468.0,122.17898832684826,13.0,76.0,314.0,257.0,467.0,257.0
8471,05/31/2020,195513,BRADFORD SKILLED NURSING AND REHABILITATION (THE),3050 BAIRD ROAD,SHREVEPORT,LA,71118.0,121.79487179487178,1.0,0.0,95.0,78.0,146.0,78.0
1410,05/31/2020,165585,PEARL VALLEY REHABILITATION AND HEALTHCARE CENTER,2002 CEDAR STREET,MUSCATINE,IA,52761.0,121.56862745098039,0.0,13.0,62.0,51.0,100.0,51.0
23133,05/31/2020,395535,LAUREL SQUARE HEALTHCARE AND REHABILITATION CENTER,1020 OAK LANE AVENUE,PHILADELPHIA,PA,19126.0,121.15384615384615,2.0,34.0,63.0,52.0,87.0,52.0
2733,05/31/2020,235641,CHESANING NURSING AND REHABILITATION CENTER,201 S FRONT ST,CHESANING,MI,48616.0,120.6896551724138,2.0,11.0,35.0,29.0,39.0,29.0
5777,05/31/2020,245102,SAUER HEALTH CARE,1635 WEST SERVICE DRIVE,WINONA,MN,55987.0,120.51282051282051,0.0,0.0,47.0,39.0,71.0,39.0
23018,05/31/2020,315438,ATRIUM POST ACUTE CARE OF PARK RIDGE,120 NOYES DRIVE,PARK RIDGE,NJ,7656.0,120.51282051282051,9.0,8.0,94.0,78.0,210.0,78.0
2513,05/31/2020,155409,"WATERS OF INDIANAPOLIS, THE",3895 S KEYSTONE AVE,INDIANAPOLIS,IN,46227.0,120.40816326530613,0.0,10.0,59.0,49.0,81.0,49.0
827,05/31/2020,08A006,JEANNE JUGAN RESIDENCE,185 SALEM CHURCH ROAD,NEWARK,DE,19713.0,120.0,29.0,1.0,30.0,25.0,40.0,25.0
10418,05/31/2020,045422,THE LAKES AT MAUMELLE HEALTH AND REHABILITATION,103 ALEXANDRIA DRIVE,MAUMELLE,AR,72113.0,120.0,15.0,5.0,42.0,35.0,70.0,35.0
26685,05/31/2020,396053,COUNTRY MEADOWS NURSING CENTER OF BETHLEHEM,4025 GREEN POND ROAD,BETHLEHEM,PA,18020.0,120.0,4.0,4.0,36.0,30.0,70.0,30.0
10410,05/31/2020,145786,LINCOLNWOOD PLACE,7000 NORTH MCCORMICK BLVD.,LINCOLNWOOD,IL,60645.0,118.75,2.0,11.0,19.0,16.0,40.0,16.0
12710,05/31/2020,195632,LAFON NURSING FACILITY OF THE HOLY FAMILY,6900 CHEF MENTEUR HWY,NEW ORLEANS,LA,70126.0,118.62745098039215,3.0,32.0,121.0,102.0,155.0,102.0
30299,05/31/2020,415085,MOUNT ST RITA HEALTH CENTRE,15 SUMNER BROWN ROAD,CUMBERLAND,RI,2864.0,118.33333333333333,68.0,0.0,71.0,60.0,98.0,60.0
28338,05/31/2020,505010,GARDEN VILLAGE,206 SOUTH TENTH AVENUE,YAKIMA,WA,98902.0,118.29268292682926,7.0,1.0,97.0,82.0,101.0,82.0
10202,05/31/2020,225548,BLAIRE HOUSE OF TEWKSBURY,10 ERLIN TERRACE,TEWKSBURY,MA,1876.0,118.27956989247312,153.0,6.0,110.0,93.0,131.0,93.0
7941,05/31/2020,115347,LIFE CARE CENTER OF GWINNETT,3850 SAFEHAVEN DRIVE,LAWRENCEVILLE,GA,30044.0,118.0,48.0,6.0,59.0,50.0,163.0,50.0
5860,05/31/2020,115289,COMER HEALTH AND REHABILITATION,2430 PAOLI ROAD,COMER,GA,30629.0,117.58241758241759,63.0,3.0,107.0,91.0,116.0,91.0
23848,05/31/2020,395989,PROVIDENCE REHAB AND HLTHCARE CTRATMERCYFITZGERALD,600 SOUTH WYCOMBE AVE,YEADON,PA,19050.0,117.5,248.0,168.0,141.0,120.0,129.0,120.0
18209,05/31/2020,455891,RENAISSANCE PARK MULTI CARE CENTER,4252 BRYANT IRVIN RD,FORT WORTH,TX,76109.0,117.5,0.0,7.0,47.0,40.0,120.0,40.0
30649,05/31/2020,395916,KIRKLAND VILLAGE,2335 MADISON AVENUE,BETHLEHEM,PA,18017.0,117.24137931034481,7.0,0.0,34.0,29.0,60.0,29.0
23878,05/31/2020,395704,"LAFAYETTE-REDEEMER, THE",8580 VERREE ROAD,PHILADELPHIA,PA,19111.0,116.39344262295081,0.0,15.0,71.0,61.0,120.0,61.0
19464,05/31/2020,366271,JACKSON RIDGE REHABILITATION AND CARE CENTER,7055 HIGH MILL AVENUE NW,CANAL FULTON,OH,44614.0,116.21621621621621,73.0,8.0,43.0,37.0,88.0,37.0
21826,05/31/2020,315458,NEW VISTA,300 BROADWAY,NEWARK,NJ,7104.0,115.5,60.0,0.0,231.0,200.0,340.0,200.0
1967,05/31/2020,235549,ROOSEVELT PARK NURSING AND REHABILITATION COMMUNIT,1300 W BROADWAY AVE,MUSKEGON,MI,49441.0,114.81481481481481,10.0,12.0,31.0,27.0,39.0,27.0
20703,05/31/2020,395078,BROOMALL REHABILITATION AND NURSING CENTER,50 NORTH MALIN ROAD,BROOMALL,PA,19008.0,113.8157894736842,3.0,0.0,173.0,152.0,298.0,152.0
8542,05/31/2020,115099,HABERSHAM HOME,"HIGHWAY 441 NORTH, BOX 37",DEMOREST,GA,30535.0,113.79310344827587,123.0,1.0,66.0,58.0,84.0,58.0
20829,05/31/2020,315226,HUNTERDON CARE CENTER,1 LEISURE COURT,FLEMINGTON,NJ,8822.0,113.70967741935485,10.0,13.0,141.0,124.0,185.0,124.0
12411,05/31/2020,215085,PEAK HEALHTCARE AT CATON MANOR,3330 WILKENS AVENUE,BALTIMORE,MD,21229.0,113.63636363636364,0.0,0.0,75.0,66.0,140.0,66.0
2483,05/31/2020,185442,NAZARETH HOME CLIFTON,2120 PAYNE STREET,LOUISVILLE,KY,40206.0,112.82051282051282,8.0,10.0,44.0,39.0,101.0,39.0
7046,05/31/2020,235367,NORLITE NURSING CENTER,701 HOMESTEAD ST,MARQUETTE,MI,49855.0,112.7659574468085,1.0,0.0,53.0,47.0,99.0,47.0
8572,05/31/2020,015453,"COLUMBIANA HEALTH AND REHABILITATION, LLC",22969 HIGHWAY 25,COLUMBIANA,AL,35051.0,111.42857142857143,18.0,8.0,39.0,35.0,63.0,35.0
21128,05/31/2020,395648,PETER BECKER COMMUNITY,800 MAPLE AVENUE,HARLEYSVILLE,PA,19438.0,111.42857142857143,2.0,0.0,39.0,35.0,72.0,35.0
28024,05/31/2020,345312,BRIAN CTR HEALTH & REHAB/HENDERSONVILLE,1870 PISGAH DRIVE,HENDERSONVILLE,NC,28791.0,111.36363636363636,4.0,5.0,49.0,44.0,120.0,44.0
11990,05/31/2020,195180,OCHSNER MEDICAL CENTER SKILLED NURSING FACILITY,"2614 JEFFERSON HWY, 3RD FLOOR",JEFFERSON,LA,70121.0,111.11111111111111,0.0,41.0,30.0,27.0,30.0,27.0
10564,05/31/2020,225543,LIFE CARE CENTER OF WILBRAHAM,2399 BOSTON ROAD,WILBRAHAM,MA,1095.0,110.5263157894737,60.0,2.0,84.0,76.0,123.0,76.0
12354,05/31/2020,195590,ST CLARE MANOR,7435 BISHOP OTT DRIVE,BATON ROUGE,LA,70806.0,110.48387096774192,2.0,1.0,137.0,124.0,216.0,124.0
15917,05/31/2020,315125,CRYSTAL LAKE HLTHCARE & REHAB,395 LAKESIDE BLVD,BAYVILLE,NJ,8721.0,110.34482758620689,0.0,0.0,160.0,145.0,235.0,145.0
25269,05/31/2020,395844,ELIZABETHTOWN HEALTHCARE AND REHAB CENTER,141 HEISEY AVENUE,ELIZABETHTOWN,PA,17022.0,110.25641025641026,0.0,6.0,43.0,39.0,45.0,39.0
16364,05/31/2020,105978,GULF SHORE CARE CENTER,6767 86TH AVE N,PINELLAS PARK,FL,33782.0,109.09090909090908,0.0,0.0,84.0,77.0,120.0,77.0
614,05/31/2020,075410,AARON MANOR NURSING & REHABILITATION,3 SOUTH WIG HILL RD,CHESTER,CT,6412.0,108.8235294117647,0.0,5.0,37.0,34.0,60.0,34.0
29859,05/31/2020,555494,CEDAR MOUNTAIN POST ACUTE,11970 4TH STREET,YUCAIPA,CA,92399.0,108.33333333333333,91.0,99.0,91.0,84.0,99.0,84.0
11294,05/31/2020,225555,MARY ANN MORSE NURSING & REHABILITATION,45 UNION STREET,NATICK,MA,1760.0,108.21917808219179,125.0,8.0,79.0,73.0,124.0,73.0
