,County,FacilityName,confirmed_cases,deaths,status,reporting_date,% deaths
73,Cook,Bria of Palos Hills,79,11,Open,2020-05-29,0.13924050632911392
112,Cook,Elevate Care Northbrook,63,11,Open,2020-05-29,0.1746031746031746
306,DuPage,Lexington of Elmhurst,17,11,Closed,2020-05-29,0.6470588235294118
451,Monroe,Garden Place Independant & Assisted Living,39,11,Open,2020-05-29,0.28205128205128205
100,Cook,Continental Nursing and Rehabilitation Center,38,11,Open,2020-05-29,0.2894736842105263
378,Kankakee,Illinois Veterans Home,33,11,Open,2020-05-29,0.3333333333333333
330,DuPage,Westmont Manor Health and Rehab Center,46,11,Open,2020-05-29,0.2391304347826087
1,Boone,Symphony Northwoods,84,11,Open,2020-05-29,0.13095238095238096
398,Lake,Elevate Care Waukegan,74,10,Open,2020-05-29,0.13513513513513514
172,Cook,ManorCare Oak Lawn West,51,10,Open,2020-05-29,0.19607843137254902
11,Cook,Addolorata Villa,86,10,Open,2020-05-29,0.11627906976744186
205,Cook,Prairie Manor Rehab and Nursing,22,10,Open,2020-05-29,0.45454545454545453
202,Cook,Praire Oasis South Holland,35,10,Open,2020-05-29,0.2857142857142857
91,Cook,Chalet Living And Rehab Center,74,10,Open,2020-05-29,0.13513513513513514
440,McHenry,Cross Roads Care Center,68,10,Open,2020-05-29,0.14705882352941177
125,Cook,Generations At Oakton,30,10,Open,2020-05-29,0.3333333333333333
358,Kane,Fox River Rehab and Healthcare,49,10,Open,2020-05-29,0.20408163265306123
180,Cook,Midway Neuro and Rehab,117,10,Open,2020-05-29,0.08547008547008547
195,Cook,Park View Rehab,44,10,Open,2020-05-29,0.22727272727272727
192,Cook,Oak Park Oasis,25,10,Open,2020-05-29,0.4
341,Jackson,Manor Court of Carbondale,27,10,Open,2020-05-29,0.37037037037037035
84,Cook,Buckingham Pavilion,64,10,Open,2020-05-29,0.15625
482,St. Clair,Lebanon Care Center ,51,10,Open,2020-05-29,0.19607843137254902
517,Will,The PARC of Joliet,53,10,Open,2020-05-29,0.18867924528301888
51,Cook,Atrium Health Care Center,97,10,Open,2020-05-29,0.10309278350515463
228,Cook,Sunrise of Park Ridge,45,10,Open,2020-05-29,0.2222222222222222
268,Cook,Waterfront Terrace,64,10,Open,2020-05-29,0.15625
231,Cook,Symphony at 87th,114,10,Open,2020-05-29,0.08771929824561403
29,Cook,Ambassador Nursing,101,10,Open,2020-05-29,0.09900990099009901
27,Cook,Alden Wentworth  Rehab & Healthcare Center,58,10,Open,2020-05-29,0.1724137931034483
410,Lake,Terrace Nursing Home,42,10,Open,2020-05-29,0.23809523809523808
163,Cook,Ludeman Developmental Center,316,10,Open,2020-05-29,0.03164556962025317
24,Cook,Alden Princeton Rehab & Health,45,10,Open,2020-05-29,0.2222222222222222
161,Cook,Little Sisters of the Poor/St. Marys Home,57,10,Open,2020-05-29,0.17543859649122806
449,McLean,Bloomington Rehabilitation and Healthcare Center,56,10,Open,2020-05-29,0.17857142857142858
95,Cook,Citadel of Waterford,63,10,Open,2020-05-29,0.15873015873015872
266,Cook,Warren Barr Lincoln Park,50,10,Open,2020-05-29,0.2
424,LaSalle,Aperion Care Marseilles,41,9,Open,2020-05-29,0.21951219512195122
485,St. Clair,St. Pauls,37,9,Open,2020-05-29,0.24324324324324326
171,Cook,Manor Care Oak Lawn EAST. Cook,31,9,Open,2020-05-29,0.2903225806451613
85,Cook,Burbank Rehab - Vera Care Stickney,21,9,Open,2020-05-29,0.42857142857142855
307,DuPage,Lexington of Lombard,29,9,Open,2020-05-29,0.3103448275862069
44,Cook,Arden Courts of Palos Heights,36,9,Open,2020-05-29,0.25
386,Kendall,Symphony At The Tillers of Oswego,36,9,Open,2020-05-29,0.25
107,Cook,Dobson Plaza,52,9,Open,2020-05-29,0.17307692307692307
445,McHenry,Sheltered Village,41,9,Closed,2020-05-29,0.21951219512195122
346,Kane,Alden of Waterford,36,9,Open,2020-05-29,0.25
116,Cook,Estates of Hyde Park,37,9,Open,2020-05-29,0.24324324324324326
412,Lake,The Grove By the Lake,59,8,Closed,2020-05-29,0.13559322033898305
394,Lake,Cedar Lake,16,8,Closed,2020-05-29,0.5
41,Cook,Aperion Care West Ridge,18,8,Open,2020-05-29,0.4444444444444444
168,Cook,ManorCare ElkGrove Village,60,8,Open,2020-05-29,0.13333333333333333
247,Cook,The Grove of Evanston,38,8,Open,2020-05-29,0.21052631578947367
21,Cook,Alden Lincoln Park Rehab,68,8,Open,2020-05-29,0.11764705882352941
342,Jasper,Newton Care Center,49,8,Open,2020-05-29,0.16326530612244897
47,Cook,Artis Senior Living of Lakeview,34,8,Open,2020-05-29,0.23529411764705882
447,McHenry,The Springs at Crystal Lake,39,8,Open,2020-05-29,0.20512820512820512
98,Cook,Clark Manor,48,8,Open,2020-05-29,0.16666666666666666
148,Cook,Lake Cook Rehab & Healthcare(formerly Rosewood),20,7,Open,2020-05-29,0.35
275,Cook,Winston Manor,38,7,Open,2020-05-29,0.18421052631578946
235,Cook,Symphony of Chicago West,45,7,Open,2020-05-29,0.15555555555555556
117,Cook,Evergreen Senior Living,14,7,Open,2020-05-29,0.5
132,Cook,Grace Point Place Memory Care,23,7,Open,2020-05-29,0.30434782608695654
435,Madison,Riverside Rehab and Healthcare,28,7,Open,2020-05-29,0.25
351,Kane,Bickford of Aurora,29,7,Open,2020-05-29,0.2413793103448276
524,Winnebago,Anam Care Facility,18,7,Open,2020-05-29,0.3888888888888889
114,Cook,Elevate Saint Andrew,19,7,Open,2020-05-29,0.3684210526315789
300,DuPage,Forestview Rehabilitation & Nursing Center,104,7,Open,2020-05-29,0.0673076923076923
295,DuPage,Brookdale Lisle,33,6,Open,2020-05-29,0.18181818181818182
436,McDonough,Heartland Health Care Center,34,6,Open,2020-05-29,0.17647058823529413
226,Cook,Sunrise of Flossmore,11,6,Open,2020-05-29,0.5454545454545454
332,DuPage,Wheaton Village,45,6,Open,2020-05-29,0.13333333333333333
166,Cook,MADO Healthcare Uptown,63,6,Open,2020-05-29,0.09523809523809523
74,Cook,Bria Place of Indian Head Park,28,6,Open,2020-05-29,0.21428571428571427
257,Cook,Three Crown Park ,39,6,Closed,2020-05-29,0.15384615384615385
242,Cook,The Admiral at the Lake,37,6,Open,2020-05-29,0.16216216216216217
64,Cook,Bellhaven Nursing and Rehabilitation,87,5,Open,2020-05-29,0.05747126436781609
34,Cook,Aperion Care Dolton,27,5,Open,2020-05-29,0.18518518518518517
153,Cook,Lee Manor Rehab and Nursing,31,5,Open,2020-05-29,0.16129032258064516
404,Lake,Riverside Foundation,65,5,Open,2020-05-29,0.07692307692307693
403,Lake,Radford Green at Sedgebrook,31,5,Open,2020-05-29,0.16129032258064516
483,St. Clair,Memorial Care Center,43,5,Open,2020-05-29,0.11627906976744186
196,Cook,Pauls House,45,5,Open,2020-05-29,0.1111111111111111
203,Cook,Prairie Green at Dixie Crossing,16,5,Open,2020-05-29,0.3125
78,Cook,Brookdale Des Plaines,16,5,Open,2020-05-29,0.3125
62,Cook,Bella Terra Morton Grove,46,5,Open,2020-05-29,0.10869565217391304
494,Whiteside,Parkway Center,28,5,Open,2020-05-29,0.17857142857142858
113,Cook,Elevate Care South Holland,17,5,Open,2020-05-29,0.29411764705882354
387,Lake,Aperion Care Highwood,59,5,Open,2020-05-29,0.0847457627118644
99,Cook,Community Care Nursing Home,80,5,Open,2020-05-29,0.0625
152,Cook,Landmark of Richton Park,34,5,Open,2020-05-29,0.14705882352941177
173,Cook,ManorCare Palos Heights East,51,5,Open,2020-05-29,0.09803921568627451
154,Cook,Lemont Center,11,5,Open,2020-05-29,0.45454545454545453
489,Union,Integrity of Anna,47,5,Open,2020-05-29,0.10638297872340426
162,Cook,Little Village Nursing Home,34,5,Open,2020-05-29,0.14705882352941177
278,DuPage,Abbington Rehab & Nursing Center,68,5,Open,2020-05-29,0.07352941176470588
263,Cook,Villa at South Holland,16,5,Open,2020-05-29,0.3125
490,Union,Integrity of Cobden,42,4,Open,2020-05-29,0.09523809523809523
206,Cook,Presence MaryHaven,13,4,Closed,2020-05-29,0.3076923076923077
292,DuPage,Bridgeway Senior Living,39,4,Open,2020-05-29,0.10256410256410256
66,Cook,Belmont Village Senior Living of Glenview,20,4,Open,2020-05-29,0.2
94,Cook,Citadel of Warren Park,21,4,Open,2020-05-29,0.19047619047619047
81,Cook,Brookdale Orland Park,9,4,Open,2020-05-29,0.4444444444444444
219,Cook,Southpoint Nsg and Rehab,45,4,Open,2020-05-29,0.08888888888888889
213,Cook,Resurrection Nursing & rehab Center,43,4,Open,2020-05-29,0.09302325581395349
284,DuPage,Aperion Care West Chicago,36,4,Open,2020-05-29,0.1111111111111111
86,Cook,California Gardens Nursing and Rehabilitation Cent,156,4,Open,2020-05-29,0.02564102564102564
463,Rock Island,Centennial Care Center,35,4,Open,2020-05-29,0.11428571428571428
497,Will,Arbor Terrace,35,4,Open,2020-05-29,0.11428571428571428
338,Iroquois,Ascension Presence Merkle Knipprath,44,4,Open,2020-05-29,0.09090909090909091
119,Cook,Foster Health & Rehab,30,4,Open,2020-05-29,0.13333333333333333
186,Cook,Northbrook Inn Memory Care,11,4,Open,2020-05-29,0.36363636363636365
136,Cook,Harbor House Memory Care,24,4,Open,2020-05-29,0.16666666666666666
401,Lake,Libertyville Manor,18,4,Open,2020-05-29,0.2222222222222222
244,Cook,The Carrington Linclonwood,26,4,Open,2020-05-29,0.15384615384615385
356,Kane,Elmwood Terrace,28,4,Open,2020-05-29,0.14285714285714285
328,DuPage,Westbridge Assisted Living Wheaton,9,4,Open,2020-05-29,0.4444444444444444
249,Cook,The Grove of Skokie,26,4,Open,2020-05-29,0.15384615384615385
456,Peoria,Generations of Peoria,25,4,Open,2020-05-29,0.16
198,Cook,Pershing Garden,13,4,Closed,2020-05-29,0.3076923076923077
509,Will,Senior Star at Weber Place,13,4,Closed,2020-05-29,0.3076923076923077
442,McHenry,Florence Nursing Home,31,4,Open,2020-05-29,0.12903225806451613
254,Cook,The Sheridan of Park Ridge,9,3,Open,2020-05-29,0.3333333333333333
526,Winnebago,Crimson Pointe Senior Living,7,3,Open,2020-05-29,0.42857142857142855
288,DuPage,Aspired Living of Westmont,13,3,Open,2020-05-29,0.23076923076923078
499,Will,Clarendale of Mokena,29,3,Open,2020-05-29,0.10344827586206896
384,Kendall,Association for Individual Development (A.I.D),4,3,Closed,2020-05-29,0.75
232,Cook,Symphony at Aria,22,3,Open,2020-05-29,0.13636363636363635
523,Winnebago,Amberwood,25,3,Open,2020-05-29,0.12
510,Will,Shady Oaks,30,3,Open,2020-05-29,0.1
454,Peoria,Bickford Senior Living of Peoria,16,3,Open,2020-05-29,0.1875
80,Cook,Brookdale Northbrook ,3,3,Open,2020-05-29,1.0
310,DuPage,Meadowbrook Manor Naperville,37,3,Open,2020-05-29,0.08108108108108109
215,Cook,Selfhelp Home,38,3,Open,2020-05-29,0.07894736842105263
411,Lake,The Auberge At Highland Park,7,3,Open,2020-05-29,0.42857142857142855
413,Lake,The Solana Deer Park,17,3,Open,2020-05-29,0.17647058823529413
52,Cook,Austin Oasis,33,3,Open,2020-05-29,0.09090909090909091
210,Cook,Presence Villa Scalabrini Nursing&Rehab Center,19,3,Open,2020-05-29,0.15789473684210525
492,Whiteside,Harbor Crest,17,3,Open,2020-05-29,0.17647058823529413
296,DuPage,Burgess Square Healthcare & Rehab Center,32,3,Open,2020-05-29,0.09375
181,Cook,Montgomery Place,30,3,Open,2020-05-29,0.1
417,Lake,Victory Lakes Continuing Care Center,12,3,Open,2020-05-29,0.25
164,Cook,Lydia Health Care Center,23,3,Open,2020-05-29,0.13043478260869565
70,Cook,Birchwood Plaza Nursing-Rehab,22,3,Open,2020-05-29,0.13636363636363635
143,Cook,Holy Family Villa,8,3,Open,2020-05-29,0.375
474,St. Clair,BRIA of Belleville,24,3,Open,2020-05-29,0.125
423,Lake,Winchester House,20,3,Open,2020-05-29,0.15
193,Cook,Palos Heights Nursing and Rehab,23,3,Open,2020-05-29,0.13043478260869565
128,Cook,Glenwood Health Care & Rehab,41,3,Open,2020-05-29,0.07317073170731707
357,Kane,Fox knoll,10,2,Open,2020-05-29,0.2
135,Cook,Grosse Pointe Manor,9,2,Open,2020-05-29,0.2222222222222222
176,Cook,Mather Place,7,2,Open,2020-05-29,0.2857142857142857
221,Cook,Southview Manor,23,2,Open,2020-05-29,0.08695652173913043
14,Cook,Alden Estates Des Plaines,11,2,Open,2020-05-29,0.18181818181818182
67,Cook,Berkeley Nursing and Rehabilitation Center,4,2,Open,2020-05-29,0.5
46,Cook,Arden Courts of South Holland ,23,2,Open,2020-05-29,0.08695652173913043
520,Will,Willow Falls,8,2,Open,2020-05-29,0.25
487,Tazewell,Generations at Riverview,6,2,Open,2020-05-29,0.3333333333333333
159,Cook,Lieberman Geriatric Center,20,2,Open,2020-05-29,0.1
313,DuPage,Oak Trace,9,2,Open,2020-05-29,0.2222222222222222
422,Lake,Whitehall of Deerfield,39,2,Open,2020-05-29,0.05128205128205128
147,Cook,Kensington Place Nursing And Rehabilitation Center,15,2,Open,2020-05-29,0.13333333333333333
93,Cook,Citadel of Northbrook,10,2,Open,2020-05-29,0.2
293,DuPage,Brookdale Burr Ridge,11,2,Closed,2020-05-29,0.18181818181818182
255,Cook,The Vine At Countryside,17,2,Open,2020-05-29,0.11764705882352941
385,Kendall,Hillside Rehab and Care,8,2,Open,2020-05-29,0.25
322,DuPage,Tabor Hills Healthcare,32,2,Open,2020-05-29,0.0625
390,Lake,Balmoral Care Center,11,2,Open,2020-05-29,0.18181818181818182
383,Kendall,Association for Individual Development,2,2,Open,2020-05-29,1.0
111,Cook,Elevate Care Niles,5,2,Open,2020-05-29,0.4
40,Cook,Aperion Care Plum Grove,25,2,Open,2020-05-29,0.08
498,Will,"Charter Senoir Living, The Cottages",11,2,Closed,2020-05-29,0.18181818181818182
214,Cook,Revere Court of South Barrington,8,2,Open,2020-05-29,0.25
115,Cook,Emerald Place Memory Care,9,2,Open,2020-05-29,0.2222222222222222
236,Cook,Symphony of Crestwood,32,2,Open,2020-05-29,0.0625
290,DuPage,Belmont Village Senior Living Carol Stream,28,2,Open,2020-05-29,0.07142857142857142
381,Kankakee,Riverside Senior Life at Bourbonnais,11,2,Open,2020-05-29,0.18181818181818182
28,Cook,All American Nursing Home,31,2,Open,2020-05-29,0.06451612903225806
43,Cook,Arden Courts of Elk Grove,20,2,Open,2020-05-29,0.1
204,Cook,Prairie Green at Fays Point,11,2,Open,2020-05-29,0.18181818181818182
441,McHenry,Fair Oaks Health Care Center,12,2,Open,2020-05-29,0.16666666666666666
444,McHenry,Revere Court of Crystal Lake,14,2,Open,2020-05-29,0.14285714285714285
106,Cook,"David Webb, Jr. Senior Living Complex",3,2,Open,2020-05-29,0.6666666666666666
289,DuPage,Beacon Hill Lombard,42,2,Open,2020-05-29,0.047619047619047616
71,Cook,Bria Forest Edge,132,2,Open,2020-05-29,0.015151515151515152
267,Cook,Warren Barr South Loop,31,2,Open,2020-05-29,0.06451612903225806
324,DuPage,Terra Vista of Oakbrook Terrace,8,1,Open,2020-05-29,0.125
331,DuPage,West Suburban Nursing & Rehabilitation Center,12,1,Open,2020-05-29,0.08333333333333333
326,DuPage,The Grove of Elmhurst,21,1,Open,2020-05-29,0.047619047619047616
320,DuPage,Sunrise of Bloomingdale Assisted Living,6,1,Open,2020-05-29,0.16666666666666666
321,DuPage,Sunrise of Willowbrook Assisted Living,8,1,Open,2020-05-29,0.125
418,Lake,Warren Barr Lincolnshire,71,1,Open,2020-05-29,0.014084507042253521
347,Kane,Arden Courts of Geneva,7,1,Open,2020-05-29,0.14285714285714285
349,Kane,Avondale Estates of Elgin,30,1,Open,2020-05-29,0.03333333333333333
533,Winnebago,Stepping Stone of Rockford ,4,1,Open,2020-05-29,0.25
531,Winnebago,Peterson Meadows,7,1,Open,2020-05-29,0.14285714285714285
519,Will,Victorian Village,9,1,Open,2020-05-29,0.1111111111111111
512,Will,Spring Creek Nursing Home,10,1,Open,2020-05-29,0.1
508,Will,Salem Village NH,2,1,Open,2020-05-29,0.5
504,Will,Marley Oaks,6,1,Closed,2020-05-29,0.16666666666666666
495,Will,Alden Courts of Shorewood,8,1,Closed,2020-05-29,0.125
491,Wayne,Aperion Care Fairfield,6,1,Open,2020-05-29,0.16666666666666666
484,St. Clair,New Athens Home for the Aged,15,1,Open,2020-05-29,0.06666666666666667
481,St. Clair,Knollwood,8,1,Open,2020-05-29,0.125
475,St. Clair,Bria of Cahokia,15,1,Open,2020-05-29,0.06666666666666667
471,Sangamon,Centennial Pointe,5,1,Open,2020-05-29,0.2
467,Rock Island,Hope Creek,7,1,Open,2020-05-29,0.14285714285714285
464,Rock Island,Fort Armstrong,18,1,Open,2020-05-29,0.05555555555555555
462,Rock Island,Aperion Care Moline,11,1,Open,2020-05-29,0.09090909090909091
438,McDonough,The Lamoine Assisted Living & Memory Care,12,1,Open,2020-05-29,0.08333333333333333
428,Macon,Villa Clara Post Acute,2,1,Open,2020-05-29,0.5
425,Lee,Jack Mabley Developmental Center,74,1,Open,2020-05-29,0.013513513513513514
415,Lake,The Wellshire Lincolnshire,5,1,Open,2020-05-29,0.2
414,Lake,The Village at Victory Lakes,14,1,Open,2020-05-29,0.07142857142857142
409,Lake,Symphony Buffalo Grove,31,1,Open,2020-05-29,0.03225806451612903
407,Lake,Sheridan at Green Oaks,18,1,Open,2020-05-29,0.05555555555555555
395,Lake,Cedar Lake Assisted Living & Memory Care,7,1,Open,2020-05-29,0.14285714285714285
391,Lake,Bayside Terrace,70,1,Open,2020-05-29,0.014285714285714285
382,Kankakee,Samuel H. Shapiro Developmental Center,138,1,Open,2020-05-29,0.007246376811594203
373,Kankakee,Bickford Senior Center of Bourbonnais,3,1,Open,2020-05-29,0.3333333333333333
361,Kane,Heritage Health Therapy and Senior Care,36,1,Open,2020-05-29,0.027777777777777776
360,Kane,Grove of St. Charles,10,1,Open,2020-05-29,0.1
350,Kane,Batavia Rehabilitation Center,4,1,Open,2020-05-29,0.25
318,DuPage,Ray Graham Iona Glos,25,1,Open,2020-05-29,0.04
534,Winnebago,Van Matre Encompas Health,9,1,Open,2020-05-29,0.1111111111111111
174,Cook,Margaret Manor Central,12,1,Open,2020-05-29,0.08333333333333333
22,Cook,Alden North Shore,3,1,Open,2020-05-29,0.3333333333333333
265,Cook,Warren Barr Gold Coast,23,1,Open,2020-05-29,0.043478260869565216
262,Cook,Villa at Palos Heights,8,1,Open,2020-05-29,0.125
261,Cook,Victory Centre of Sierra Ridge,9,1,Open,2020-05-29,0.1111111111111111
65,Cook,Belmont Oak Park,6,1,Open,2020-05-29,0.16666666666666666
31,Cook,Aperion Care Burbank,5,1,Open,2020-05-29,0.2
258,Cook,Tri-States Nursing & rehab Center,13,1,Open,2020-05-29,0.07692307692307693
253,Cook,The Reserve at Arlington Heights,2,1,Open,2020-05-29,0.5
188,Cook,Norwood crossing Skilled Nursing,27,1,Open,2020-05-29,0.037037037037037035
32,Cook,Aperion Care Chicago Heights,8,1,Open,2020-05-29,0.125
35,Cook,Aperion Care Evanston,19,1,Open,2020-05-29,0.05263157894736842
36,Cook,Aperion Care Forest Park,19,1,Closed,2020-05-29,0.05263157894736842
77,Cook,Brookdale Assisted living,5,1,Closed,2020-05-29,0.2
190,Cook,Oak Park Arms,9,1,Open,2020-05-29,0.1111111111111111
42,Cook,Arbour Health Care Center,48,1,Open,2020-05-29,0.020833333333333332
191,Cook,Oak Park Brookdale,14,1,Open,2020-05-29,0.07142857142857142
75,Cook,Bria River Oaks,83,1,Open,2020-05-29,0.012048192771084338
194,Cook,Parkshore Estates,18,1,Open,2020-05-29,0.05555555555555555
131,Cook,Good Shepherd Manor,3,1,Closed,2020-05-29,0.3333333333333333
56,Cook,Avantara Park Ridge,3,1,Open,2020-05-29,0.3333333333333333
201,Cook,Pine Crest Healthcare,3,1,Open,2020-05-29,0.3333333333333333
72,Cook,BRIA of Chicago Heights,50,1,Open,2020-05-29,0.02
238,Cook,Symphony of Hanover Park,17,1,Open,2020-05-29,0.058823529411764705
237,Cook,Symphony of Evanston,15,1,Open,2020-05-29,0.06666666666666667
230,Cook,Sunrise Palos Park,3,1,Open,2020-05-29,0.3333333333333333
