,County,FacilityName2,CMS_ProvNum,ReportingDate,confirmed_cases,deaths,CFR,outbreaks,Closed_Outbreaks,Open_Outbreaks,facilities
922,Lake,Symphony of Buffalo Grove,145819,2021-01-22,36,3,0.08333333333333333,1,0,1,1
611,DuPage,St. Patricks Residence Nursing and Rehabilitation,145878,2021-01-22,202,16,0.07920792079207921,1,0,1,1
610,DuPage,St. Patricks Residence Nursing & Rehabilitation,145878,2021-01-22,4,0,0.0,1,1,0,1
342,Cook,Manor Care Health Services- Palos Heights West,145893,2021-01-22,14,1,0.07142857142857142,1,0,1,1
350,Cook,ManorCare Health Services-Palos Heights West,145893,2021-01-22,55,16,0.2909090909090909,1,1,0,1
1488,Winnebago,Amberwood Care Center,145908,2021-01-22,55,6,0.10909090909090909,2,1,1,1
1487,Winnebago,Amberwood,145908,2021-01-22,72,11,0.1527777777777778,1,1,0,1
849,Lake,APERION CARE HIGHWOOD,145936,2021-01-22,2,0,0.0,1,1,0,1
853,Lake,Aperion Care Highwood,145936,2021-01-22,104,15,0.14423076923076922,2,1,1,1
522,DeKalb,Bethany Rehabilitation and Health Care Center,145958,2021-01-22,2,0,0.0,1,1,0,1
521,DeKalb,Bethany Rehab and Health Care Center #2,145958,2021-01-22,104,10,0.09615384615384616,1,0,1,1
308,Cook,Inverness Health and Rehab,145994,2021-01-22,23,0,0.0,1,1,0,1
309,Cook,Inverness Health and Rehab Center,145994,2021-01-22,51,14,0.27450980392156865,1,0,1,1
125,Cook,Alden,145998,2021-01-22,43,3,0.06976744186046512,1,0,1,1
126,Cook,Alden Estates Des Plaines,145998,2021-01-22,45,8,0.17777777777777778,2,1,1,1
55,Champaign,Illini Heritage Rehab And Health,146017,2021-01-22,59,8,0.13559322033898305,1,1,0,1
56,Champaign,Illini Heritage Rehab and Health,146017,2021-01-22,2,0,0.0,1,1,0,1
278,Cook,Franciscan Village,146029,2021-01-22,54,7,0.12962962962962962,2,1,1,1
279,Cook,Franciscan Village - Mother Teresa House,146029,2021-01-22,43,5,0.11627906976744186,1,0,1,1
818,Kendall,Symphony At The Tillers of Oswego,146034,2021-01-22,50,9,0.18,1,1,0,1
819,Kendall,Symphony at the Tillers of Oswego,146034,2021-01-22,10,1,0.1,1,1,0,1
471,Cook,The Mather Evanston,146145,2021-01-22,7,0,0.0,1,1,0,1
470,Cook,The Mather,146145,2021-01-22,37,4,0.10810810810810811,1,0,1,1
1424,Will,Alden Estates of Shorewood,146153,2021-01-22,28,4,0.14285714285714285,1,1,0,1
1423,Will,Alden Estates Of Shorewood,146153,2021-01-22,15,0,0.0,1,0,1,1
764,Kane,Greenfields of Geneva,146166,2021-01-22,43,0,0.0,2,1,1,1
763,Kane,GreenFields of Geneva,146166,2021-01-22,4,0,0.0,1,1,0,1
728,Kane,Alden Courts of Waterford,146182,2021-01-22,14,0,0.0,2,2,0,1
732,Kane,Alden of Waterford,146182,2021-01-22,72,11,0.1527777777777778,2,1,1,1
313,Cook,LITTLE SISTERS OF THE POOR ST MARYS HOME,146185,2021-01-22,19,0,0.0,1,0,1,1
332,Cook,Little Sisters of the Poor/St. Marys Home,146185,2021-01-22,61,13,0.21311475409836064,1,1,0,1
729,Kane,Alden Estates Courts of Huntley,146186,2021-01-22,9,0,0.0,1,1,0,1
730,Kane,Alden Estates-Courts of Huntley,146186,2021-01-22,48,2,0.041666666666666664,1,0,1,1
1185,Peoria,Sharon Healthcare Willows,14E888,2021-01-22,138,7,0.050724637681159424,1,0,1,1
1186,Peoria,Sharon Healthcare Willows South,14E888,2021-01-22,4,1,0.25,1,1,0,1
